IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r114.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component1.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component1/LG+C60+F_component1
Seed:    593603 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 17:12:03 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component1.mafft ... Fasta format detected
NOTE: Change sequence name 'Whelan2017_strict:Nematostella_vectensis:45351:Subset19_01 Component_nr:1' -> Whelan2017_strict:Nematostella_vectensis:45351:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Drosophila_melanogaster:7227:Subset19_01 Component_nr:1' -> Whelan2017_strict:Drosophila_melanogaster:7227:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Rossella_fibulata:1076269:Subset19_01 Component_nr:1' -> Whelan2017_strict:Rossella_fibulata:1076269:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Abylopsis_tetragona:316209:Subset19_01 Component_nr:1' -> Whelan2017_strict:Abylopsis_tetragona:316209:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Eunicella_verrucosa:396355:Subset19_01 Component_nr:1' -> Whelan2017_strict:Eunicella_verrucosa:396355:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Euplokamis_dunlapae:1403701:Subset19_01 Component_nr:1' -> Whelan2017_strict:Euplokamis_dunlapae:1403701:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Aiptasia_pallida:1720309:Subset19_01 Component_nr:1' -> Whelan2017_strict:Aiptasia_pallida:1720309:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Homo_sapiens:9606:Subset19_01 Component_nr:1' -> Whelan2017_strict:Homo_sapiens:9606:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Amphimedon_queenslandica:400682:Subset19_01 Component_nr:1' -> Whelan2017_strict:Amphimedon_queenslandica:400682:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Strongylocentrotus_purpuratus:7668:Subset19_01 Component_nr:1' -> Whelan2017_strict:Strongylocentrotus_purpuratus:7668:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Physalia_physalis:168775:Subset19_01 Component_nr:1' -> Whelan2017_strict:Physalia_physalis:168775:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Hydra_vulgaris:6087:Subset19_01 Component_nr:1' -> Whelan2017_strict:Hydra_vulgaris:6087:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Corticium_candelabrum:121492:Subset19_01 Component_nr:1' -> Whelan2017_strict:Corticium_candelabrum:121492:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Nanomia_bijuga:168759:Subset19_01 Component_nr:1' -> Whelan2017_strict:Nanomia_bijuga:168759:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Acanthoeca_sp:81532:Subset19_01 Component_nr:1' -> Whelan2017_strict:Acanthoeca_sp:81532:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Sycon_ciliatum:27933:Subset19_01 Component_nr:1' -> Whelan2017_strict:Sycon_ciliatum:27933:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Sympagella_nux:76350:Subset19_01 Component_nr:1' -> Whelan2017_strict:Sympagella_nux:76350:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Spongilla_lacustris:6055:Subset19_01 Component_nr:1' -> Whelan2017_strict:Spongilla_lacustris:6055:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Monosiga_ovata:81526:Subset19_01 Component_nr:1' -> Whelan2017_strict:Monosiga_ovata:81526:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Crella_elegans:252961:Subset19_01 Component_nr:1' -> Whelan2017_strict:Crella_elegans:252961:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Mycale_phyllophila:1325607:Subset19_01 Component_nr:1' -> Whelan2017_strict:Mycale_phyllophila:1325607:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Hemithiris_psittacea:763142:Subset19_01 Component_nr:1' -> Whelan2017_strict:Hemithiris_psittacea:763142:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Agalma_elegans:316166:Subset19_01 Component_nr:1' -> Whelan2017_strict:Agalma_elegans:316166:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Capitella_teleta:283909:Subset19_01 Component_nr:1' -> Whelan2017_strict:Capitella_teleta:283909:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Salpingoeca_pyxidium:473812:Subset19_01 Component_nr:1' -> Whelan2017_strict:Salpingoeca_pyxidium:473812:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Salpingoeca_rosetta:946362:Subset19_01 Component_nr:1' -> Whelan2017_strict:Salpingoeca_rosetta:946362:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Chondrilla_nucula:220712:Subset19_01 Component_nr:1' -> Whelan2017_strict:Chondrilla_nucula:220712:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Trichoplax_adhaerens:10228:Subset19_01 Component_nr:1' -> Whelan2017_strict:Trichoplax_adhaerens:10228:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Monosiga_brevicollis:81824:Subset19_01 Component_nr:1' -> Whelan2017_strict:Monosiga_brevicollis:81824:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Hydra_viridissima:6082:Subset19_01 Component_nr:1' -> Whelan2017_strict:Hydra_viridissima:6082:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Acropora_digitifera:70779:Subset19_01 Component_nr:1' -> Whelan2017_strict:Acropora_digitifera:70779:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Cliona_varians:297654:Subset19_01 Component_nr:1' -> Whelan2017_strict:Cliona_varians:297654:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Kirkpatrickia_variolosa:1631157:Subset19_01 Component_nr:1' -> Whelan2017_strict:Kirkpatrickia_variolosa:1631157:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Latrunculia_apicalis:1325597:Subset19_01 Component_nr:1' -> Whelan2017_strict:Latrunculia_apicalis:1325597:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Periphylla_periphylla:880221:Subset19_01 Component_nr:1' -> Whelan2017_strict:Periphylla_periphylla:880221:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Hormathia_digitata:1163372:Subset19_01 Component_nr:1' -> Whelan2017_strict:Hormathia_digitata:1163372:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Hydra_oligactis:6088:Subset19_01 Component_nr:1' -> Whelan2017_strict:Hydra_oligactis:6088:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Pseudospongosorites_suberitoides:396895:Subset19_01 Component_nr:1' -> Whelan2017_strict:Pseudospongosorites_suberitoides:396895:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Sycon_coactum:1009717:Subset19_01 Component_nr:1' -> Whelan2017_strict:Sycon_coactum:1009717:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Ircinia_fasciculata:1234657:Subset19_01 Component_nr:1' -> Whelan2017_strict:Ircinia_fasciculata:1234657:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Aphrocallistes_vastus:83887:Subset19_01 Component_nr:1' -> Whelan2017_strict:Aphrocallistes_vastus:83887:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Oscarella_carmela:386100:Subset19_01 Component_nr:1' -> Whelan2017_strict:Oscarella_carmela:386100:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Craseoa_lathetica:316205:Subset19_01 Component_nr:1' -> Whelan2017_strict:Craseoa_lathetica:316205:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Nematostella_vectensis:45351:Subset19_01 Component_nr:1' -> Whelan2017_strict:Nematostella_vectensis:45351:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Bolocera_tuediae:1163374:Subset19_01 Component_nr:1' -> Whelan2017_strict:Bolocera_tuediae:1163374:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Drosophila_melanogaster:7227:Subset19_01 Component_nr:1' -> Whelan2017_strict:Drosophila_melanogaster:7227:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Rossella_fibulata:1076269:Subset19_01 Component_nr:1' -> Whelan2017_strict:Rossella_fibulata:1076269:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Abylopsis_tetragona:316209:Subset19_01 Component_nr:1' -> Whelan2017_strict:Abylopsis_tetragona:316209:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Eunicella_verrucosa:396355:Subset19_01 Component_nr:1' -> Whelan2017_strict:Eunicella_verrucosa:396355:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Daphnia_pulex:6669:Subset19_01 Component_nr:1' -> Whelan2017_strict:Daphnia_pulex:6669:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Aiptasia_pallida:1720309:Subset19_01 Component_nr:1' -> Whelan2017_strict:Aiptasia_pallida:1720309:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Homo_sapiens:9606:Subset19_01 Component_nr:1' -> Whelan2017_strict:Homo_sapiens:9606:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Amphimedon_queenslandica:400682:Subset19_01 Component_nr:1' -> Whelan2017_strict:Amphimedon_queenslandica:400682:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Petrosia_ficiformis:68564:Subset19_01 Component_nr:1' -> Whelan2017_strict:Petrosia_ficiformis:68564:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Strongylocentrotus_purpuratus:7668:Subset19_01 Component_nr:1' -> Whelan2017_strict:Strongylocentrotus_purpuratus:7668:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Physalia_physalis:168775:Subset19_01 Component_nr:1' -> Whelan2017_strict:Physalia_physalis:168775:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Hydra_vulgaris:6087:Subset19_01 Component_nr:1' -> Whelan2017_strict:Hydra_vulgaris:6087:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Corticium_candelabrum:121492:Subset19_01 Component_nr:1' -> Whelan2017_strict:Corticium_candelabrum:121492:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Nanomia_bijuga:168759:Subset19_01 Component_nr:1' -> Whelan2017_strict:Nanomia_bijuga:168759:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Acanthoeca_sp:81532:Subset19_01 Component_nr:1' -> Whelan2017_strict:Acanthoeca_sp:81532:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Sycon_ciliatum:27933:Subset19_01 Component_nr:1' -> Whelan2017_strict:Sycon_ciliatum:27933:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Sympagella_nux:76350:Subset19_01 Component_nr:1' -> Whelan2017_strict:Sympagella_nux:76350:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Spongilla_lacustris:6055:Subset19_01 Component_nr:1' -> Whelan2017_strict:Spongilla_lacustris:6055:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Monosiga_ovata:81526:Subset19_01 Component_nr:1' -> Whelan2017_strict:Monosiga_ovata:81526:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Crella_elegans:252961:Subset19_01 Component_nr:1' -> Whelan2017_strict:Crella_elegans:252961:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Mycale_phyllophila:1325607:Subset19_01 Component_nr:1' -> Whelan2017_strict:Mycale_phyllophila:1325607:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Hemithiris_psittacea:763142:Subset19_01 Component_nr:1' -> Whelan2017_strict:Hemithiris_psittacea:763142:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Agalma_elegans:316166:Subset19_01 Component_nr:1' -> Whelan2017_strict:Agalma_elegans:316166:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Capitella_teleta:283909:Subset19_01 Component_nr:1' -> Whelan2017_strict:Capitella_teleta:283909:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Salpingoeca_pyxidium:473812:Subset19_01 Component_nr:1' -> Whelan2017_strict:Salpingoeca_pyxidium:473812:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Salpingoeca_rosetta:946362:Subset19_01 Component_nr:1' -> Whelan2017_strict:Salpingoeca_rosetta:946362:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Chondrilla_nucula:220712:Subset19_01 Component_nr:1' -> Whelan2017_strict:Chondrilla_nucula:220712:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Trichoplax_adhaerens:10228:Subset19_01 Component_nr:1' -> Whelan2017_strict:Trichoplax_adhaerens:10228:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Monosiga_brevicollis:81824:Subset19_01 Component_nr:1' -> Whelan2017_strict:Monosiga_brevicollis:81824:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Hydra_viridissima:6082:Subset19_01 Component_nr:1' -> Whelan2017_strict:Hydra_viridissima:6082:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Acropora_digitifera:70779:Subset19_01 Component_nr:1' -> Whelan2017_strict:Acropora_digitifera:70779:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Cliona_varians:297654:Subset19_01 Component_nr:1' -> Whelan2017_strict:Cliona_varians:297654:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Kirkpatrickia_variolosa:1631157:Subset19_01 Component_nr:1' -> Whelan2017_strict:Kirkpatrickia_variolosa:1631157:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Latrunculia_apicalis:1325597:Subset19_01 Component_nr:1' -> Whelan2017_strict:Latrunculia_apicalis:1325597:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Hyalonema_populiferum:1631155:Subset19_01 Component_nr:1' -> Whelan2017_strict:Hyalonema_populiferum:1631155:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Periphylla_periphylla:880221:Subset19_01 Component_nr:1' -> Whelan2017_strict:Periphylla_periphylla:880221:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Hormathia_digitata:1163372:Subset19_01 Component_nr:1' -> Whelan2017_strict:Hormathia_digitata:1163372:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Hydra_oligactis:6088:Subset19_01 Component_nr:1' -> Whelan2017_strict:Hydra_oligactis:6088:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Sycon_coactum:1009717:Subset19_01 Component_nr:1' -> Whelan2017_strict:Sycon_coactum:1009717:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Ircinia_fasciculata:1234657:Subset19_01 Component_nr:1' -> Whelan2017_strict:Ircinia_fasciculata:1234657:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Bolinopsis_ashleyi:2023888:Subset19_01 Component_nr:1' -> Whelan2017_strict:Bolinopsis_ashleyi:2023888:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Aphrocallistes_vastus:83887:Subset19_01 Component_nr:1' -> Whelan2017_strict:Aphrocallistes_vastus:83887:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Oscarella_carmela:386100:Subset19_01 Component_nr:1' -> Whelan2017_strict:Oscarella_carmela:386100:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Nematostella_vectensis:45351:Subset19_01 Component_nr:1' -> Whelan2017_strict:Nematostella_vectensis:45351:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Mertensiidae_sp_Washington_USA:140499:Subset19_01 Component_nr:1' -> Whelan2017_strict:Mertensiidae_sp_Washington_USA:140499:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Ctenophora_sp_Florida_USA:10197:Subset19_01 Component_nr:1' -> Whelan2017_strict:Ctenophora_sp_Florida_USA:10197:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Drosophila_melanogaster:7227:Subset19_01 Component_nr:1' -> Whelan2017_strict:Drosophila_melanogaster:7227:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Abylopsis_tetragona:316209:Subset19_01 Component_nr:1' -> Whelan2017_strict:Abylopsis_tetragona:316209:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Ocyropsis_crystallina:140480:Subset19_01 Component_nr:1' -> Whelan2017_strict:Ocyropsis_crystallina:140480:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Dryodora_glandiformis:1566677:Subset19_01 Component_nr:1' -> Whelan2017_strict:Dryodora_glandiformis:1566677:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Daphnia_pulex:6669:Subset19_01 Component_nr:1' -> Whelan2017_strict:Daphnia_pulex:6669:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Eurhamphaea_vexilligera:2038148:Subset19_01 Component_nr:1' -> Whelan2017_strict:Eurhamphaea_vexilligera:2038148:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Aiptasia_pallida:1720309:Subset19_01 Component_nr:1' -> Whelan2017_strict:Aiptasia_pallida:1720309:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Homo_sapiens:9606:Subset19_01 Component_nr:1' -> Whelan2017_strict:Homo_sapiens:9606:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Amphimedon_queenslandica:400682:Subset19_01 Component_nr:1' -> Whelan2017_strict:Amphimedon_queenslandica:400682:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Petrosia_ficiformis:68564:Subset19_01 Component_nr:1' -> Whelan2017_strict:Petrosia_ficiformis:68564:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Strongylocentrotus_purpuratus:7668:Subset19_01 Component_nr:1' -> Whelan2017_strict:Strongylocentrotus_purpuratus:7668:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Physalia_physalis:168775:Subset19_01 Component_nr:1' -> Whelan2017_strict:Physalia_physalis:168775:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Hydra_vulgaris:6087:Subset19_01 Component_nr:1' -> Whelan2017_strict:Hydra_vulgaris:6087:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Beroe_sp_Queensland_Australia:10199:Subset19_01 Component_nr:1' -> Whelan2017_strict:Beroe_sp_Queensland_Australia:10199:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Beroe_forskalii:140453:Subset19_01 Component_nr:1' -> Whelan2017_strict:Beroe_forskalii:140453:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Acanthoeca_sp:81532:Subset19_01 Component_nr:1' -> Whelan2017_strict:Acanthoeca_sp:81532:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Sycon_ciliatum:27933:Subset19_01 Component_nr:1' -> Whelan2017_strict:Sycon_ciliatum:27933:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Spongilla_lacustris:6055:Subset19_01 Component_nr:1' -> Whelan2017_strict:Spongilla_lacustris:6055:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Cydippida_sp_Maryland_USA:50341:Subset19_01 Component_nr:1' -> Whelan2017_strict:Cydippida_sp_Maryland_USA:50341:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Ocyropsis_sp_Bimini_Bahamas:140479:Subset19_01 Component_nr:1' -> Whelan2017_strict:Ocyropsis_sp_Bimini_Bahamas:140479:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Mycale_phyllophila:1325607:Subset19_01 Component_nr:1' -> Whelan2017_strict:Mycale_phyllophila:1325607:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Callianira_Antarctica:2023889:Subset19_01 Component_nr:1' -> Whelan2017_strict:Callianira_Antarctica:2023889:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Capitella_teleta:283909:Subset19_01 Component_nr:1' -> Whelan2017_strict:Capitella_teleta:283909:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Salpingoeca_rosetta:946362:Subset19_01 Component_nr:1' -> Whelan2017_strict:Salpingoeca_rosetta:946362:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Trichoplax_adhaerens:10228:Subset19_01 Component_nr:1' -> Whelan2017_strict:Trichoplax_adhaerens:10228:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Pleurobrachia_bachei:34499:Subset19_01 Component_nr:1' -> Whelan2017_strict:Pleurobrachia_bachei:34499:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Monosiga_brevicollis:81824:Subset19_01 Component_nr:1' -> Whelan2017_strict:Monosiga_brevicollis:81824:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Beroe_abyssicola:320166:Subset19_01 Component_nr:1' -> Whelan2017_strict:Beroe_abyssicola:320166:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Bolinopsis_infundibulum:140455:Subset19_01 Component_nr:1' -> Whelan2017_strict:Bolinopsis_infundibulum:140455:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Kirkpatrickia_variolosa:1631157:Subset19_01 Component_nr:1' -> Whelan2017_strict:Kirkpatrickia_variolosa:1631157:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Latrunculia_apicalis:1325597:Subset19_01 Component_nr:1' -> Whelan2017_strict:Latrunculia_apicalis:1325597:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Ircinia_fasciculata:1234657:Subset19_01 Component_nr:1' -> Whelan2017_strict:Ircinia_fasciculata:1234657:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Bolinopsis_ashleyi:2023888:Subset19_01 Component_nr:1' -> Whelan2017_strict:Bolinopsis_ashleyi:2023888:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Aphrocallistes_vastus:83887:Subset19_01 Component_nr:1' -> Whelan2017_strict:Aphrocallistes_vastus:83887:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Oscarella_carmela:386100:Subset19_01 Component_nr:1' -> Whelan2017_strict:Oscarella_carmela:386100:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Beroe_ovata:10201:Subset19_01 Component_nr:1' -> Whelan2017_strict:Beroe_ovata:10201:Subset19_01_Component_nr:1
NOTE: Change sequence name 'Whelan2017_strict:Hormiphora_californensis:1403702:Subset19_01 Component_nr:1' -> Whelan2017_strict:Hormiphora_californensis:1403702:Subset19_01_Component_nr:1
Alignment most likely contains protein sequences
WARNING: 41 sites contain only gaps or ambiguous characters.
Alignment has 1349 sequences with 1441 columns and 1390 patterns (1200 informative sites, 166 constant sites)
WARNING: Some sequence names are changed as follows:
Borowiec2015_Best108:Oikopleura_dioica:34765:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Oikopleura_dioica_34765_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Apis_mellifera:7460:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Apis_mellifera_7460_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Monosiga_brevicollis:81824:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Monosiga_brevicollis_81824_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Salpingoeca_rosetta:946362:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Salpingoeca_rosetta_946362_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Tribolium_castaneum:7070:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Tribolium_castaneum_7070_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Tetranychus_urticae:32264:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Tetranychus_urticae_32264_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Acropora_digitifera:70779:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Acropora_digitifera_70779_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Hydra_magnipapillata:6087:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Hydra_magnipapillata_6087_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Acyrthosiphon_pisum:7029:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Acyrthosiphon_pisum_7029_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Danaus_plexippus:13037:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Danaus_plexippus_13037_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Caenorhabditis_elegans:6239:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Caenorhabditis_elegans_6239_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Drosophila_melanogaster:7227:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Drosophila_melanogaster_7227_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Nematostella_vectensis:45351:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Nematostella_vectensis_45351_OG43.fasta.aln_gene54_Component_nr_1
