IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r74.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component396.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component396/LG+C60+F_component396
Seed:    999424 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 15:33:48 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component396.mafft ... Fasta format detected
NOTE: Change sequence name 'Whelan2017_full:Monosiga_ovata:81526:Subset25_02 Component_nr:396' -> Whelan2017_full:Monosiga_ovata:81526:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Crella_elegans:252961:Subset25_02 Component_nr:396' -> Whelan2017_full:Crella_elegans:252961:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Ministeria_vibrans:134558:Subset25_02 Component_nr:396' -> Whelan2017_full:Ministeria_vibrans:134558:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Mycale_phyllophila:1325607:Subset25_02 Component_nr:396' -> Whelan2017_full:Mycale_phyllophila:1325607:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Hemithiris_psittacea:763142:Subset25_02 Component_nr:396' -> Whelan2017_full:Hemithiris_psittacea:763142:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Agalma_elegans:316166:Subset25_02 Component_nr:396' -> Whelan2017_full:Agalma_elegans:316166:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Capitella_teleta:283909:Subset25_02 Component_nr:396' -> Whelan2017_full:Capitella_teleta:283909:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Salpingoeca_pyxidium:473812:Subset25_02 Component_nr:396' -> Whelan2017_full:Salpingoeca_pyxidium:473812:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Salpingoeca_rosetta:946362:Subset25_02 Component_nr:396' -> Whelan2017_full:Salpingoeca_rosetta:946362:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Trichoplax_adhaerens:10228:Subset25_02 Component_nr:396' -> Whelan2017_full:Trichoplax_adhaerens:10228:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Monosiga_brevicollis:81824:Subset25_02 Component_nr:396' -> Whelan2017_full:Monosiga_brevicollis:81824:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Capsaspora_owczarzaki:192875:Subset25_02 Component_nr:396' -> Whelan2017_full:Capsaspora_owczarzaki:192875:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Hydra_viridissima:6082:Subset25_02 Component_nr:396' -> Whelan2017_full:Hydra_viridissima:6082:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Acropora_digitifera:70779:Subset25_02 Component_nr:396' -> Whelan2017_full:Acropora_digitifera:70779:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Cliona_varians:297654:Subset25_02 Component_nr:396' -> Whelan2017_full:Cliona_varians:297654:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Kirkpatrickia_variolosa:1631157:Subset25_02 Component_nr:396' -> Whelan2017_full:Kirkpatrickia_variolosa:1631157:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Latrunculia_apicalis:1325597:Subset25_02 Component_nr:396' -> Whelan2017_full:Latrunculia_apicalis:1325597:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Hyalonema_populiferum:1631155:Subset25_02 Component_nr:396' -> Whelan2017_full:Hyalonema_populiferum:1631155:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Periphylla_periphylla:880221:Subset25_02 Component_nr:396' -> Whelan2017_full:Periphylla_periphylla:880221:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Hormathia_digitata:1163372:Subset25_02 Component_nr:396' -> Whelan2017_full:Hormathia_digitata:1163372:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Hydra_oligactis:6088:Subset25_02 Component_nr:396' -> Whelan2017_full:Hydra_oligactis:6088:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Sycon_coactum:1009717:Subset25_02 Component_nr:396' -> Whelan2017_full:Sycon_coactum:1009717:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Ircinia_fasciculata:1234657:Subset25_02 Component_nr:396' -> Whelan2017_full:Ircinia_fasciculata:1234657:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Aphrocallistes_vastus:83887:Subset25_02 Component_nr:396' -> Whelan2017_full:Aphrocallistes_vastus:83887:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Oscarella_carmela:386100:Subset25_02 Component_nr:396' -> Whelan2017_full:Oscarella_carmela:386100:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Craseoa_lathetica:316205:Subset25_02 Component_nr:396' -> Whelan2017_full:Craseoa_lathetica:316205:Subset25_02_Component_nr:396
NOTE: Change sequence name 'Whelan2017_full:Nematostella_vectensis:45351:Subset25_02 Component_nr:396' -> Whelan2017_full:Nematostella_vectensis:45351:Subset25_02_Component_nr:396
Alignment most likely contains protein sequences
Alignment has 300 sequences with 761 columns and 753 patterns (634 informative sites, 75 constant sites)
WARNING: Some sequence names are changed as follows:
Chang2015:Acanthoeca_sp:81532:nsf2_01_Component_nr:396 -> Chang2015_Acanthoeca_sp_81532_nsf2_01_Component_nr_396
Chang2015:Acropora_cervicornis:6130:nsf2_01_Component_nr:396 -> Chang2015_Acropora_cervicornis_6130_nsf2_01_Component_nr_396
Chang2015:Aiptasia_pallida:1720309:nsf2_01_Component_nr:396 -> Chang2015_Aiptasia_pallida_1720309_nsf2_01_Component_nr_396
Chang2015:Amoebidium_parasiticum:4881:nsf2_01_Component_nr:396 -> Chang2015_Amoebidium_parasiticum_4881_nsf2_01_Component_nr_396
Chang2015:Amphimedon_queenslandica:400682:nsf2_01_Component_nr:396 -> Chang2015_Amphimedon_queenslandica_400682_nsf2_01_Component_nr_396
Chang2015:Aphrocallistes_vastus:83887:nsf2_01_Component_nr:396 -> Chang2015_Aphrocallistes_vastus_83887_nsf2_01_Component_nr_396
Chang2015:Aurelia_aurita:6145:nsf2_01_Component_nr:396 -> Chang2015_Aurelia_aurita_6145_nsf2_01_Component_nr_396
Chang2015:Beroe_abyssicola:320166:nsf2_01_Component_nr:396 -> Chang2015_Beroe_abyssicola_320166_nsf2_01_Component_nr_396
Chang2015:Bolocera_tuediae:1163374:nsf2_01_Component_nr:396 -> Chang2015_Bolocera_tuediae_1163374_nsf2_01_Component_nr_396
Chang2015:Branchiostoma_floridae:7739:nsf2_01_Component_nr:396 -> Chang2015_Branchiostoma_floridae_7739_nsf2_01_Component_nr_396
Chang2015:Capitella_teleta:283909:nsf2_01_Component_nr:396 -> Chang2015_Capitella_teleta_283909_nsf2_01_Component_nr_396
Chang2015:Capsaspora_owczarzaki:192875:nsf2_01_Component_nr:396 -> Chang2015_Capsaspora_owczarzaki_192875_nsf2_01_Component_nr_396
Chang2015:Chondrilla_nucula:220712:nsf2_01_Component_nr:396 -> Chang2015_Chondrilla_nucula_220712_nsf2_01_Component_nr_396
Chang2015:Ciona_intestinalis:7719:nsf2_01_Component_nr:396 -> Chang2015_Ciona_intestinalis_7719_nsf2_01_Component_nr_396
Chang2015:Clytia_hemisphaerica:252671:nsf2_01_Component_nr:396 -> Chang2015_Clytia_hemisphaerica_252671_nsf2_01_Component_nr_396
Chang2015:Corticium_candelabrum:121492:nsf2_01_Component_nr:396 -> Chang2015_Corticium_candelabrum_121492_nsf2_01_Component_nr_396
Chang2015:Craspedacusta_sowerbii:128124:nsf2_01_Component_nr:396 -> Chang2015_Craspedacusta_sowerbii_128124_nsf2_01_Component_nr_396
Chang2015:Crassostrea_gigas:29159:nsf2_01_Component_nr:396 -> Chang2015_Crassostrea_gigas_29159_nsf2_01_Component_nr_396
Chang2015:Daphnia_pulex:6669:nsf2_01_Component_nr:396 -> Chang2015_Daphnia_pulex_6669_nsf2_01_Component_nr_396
Chang2015:Ectopleura_larynx:264052:nsf2_01_Component_nr:396 -> Chang2015_Ectopleura_larynx_264052_nsf2_01_Component_nr_396
Chang2015:Edwardsiella_lineata:132407:nsf2_01_Component_nr:396 -> Chang2015_Edwardsiella_lineata_132407_nsf2_01_Component_nr_396
Chang2015:Enteromyxum_leei:188704:nsf2_01_Component_nr:396 -> Chang2015_Enteromyxum_leei_188704_nsf2_01_Component_nr_396
Chang2015:Ephydatia_muelleri:6052:nsf2_01_Component_nr:396 -> Chang2015_Ephydatia_muelleri_6052_nsf2_01_Component_nr_396
Chang2015:Eunicella_cavolinii:317547:nsf2_01_Component_nr:396 -> Chang2015_Eunicella_cavolinii_317547_nsf2_01_Component_nr_396
Chang2015:Euplectella_aspergillum:936045:nsf2_01_Component_nr:396 -> Chang2015_Euplectella_aspergillum_936045_nsf2_01_Component_nr_396
Chang2015:Euplokamis_dunlapae:1403701:nsf2_01_Component_nr:396 -> Chang2015_Euplokamis_dunlapae_1403701_nsf2_01_Component_nr_396
Chang2015:Gorgonia_ventalina:204384:nsf2_01_Component_nr:396 -> Chang2015_Gorgonia_ventalina_204384_nsf2_01_Component_nr_396
Chang2015:Helobdella_robusta:6412:nsf2_01_Component_nr:396 -> Chang2015_Helobdella_robusta_6412_nsf2_01_Component_nr_396
Chang2015:Homo_sapiens:9606:nsf2_01_Component_nr:396 -> Chang2015_Homo_sapiens_9606_nsf2_01_Component_nr_396
Chang2015:Hormathia_digitata:1163372:nsf2_01_Component_nr:396 -> Chang2015_Hormathia_digitata_1163372_nsf2_01_Component_nr_396
Chang2015:Hydra_vulgaris_01:6087:nsf2_01_Component_nr:396 -> Chang2015_Hydra_vulgaris_01_6087_nsf2_01_Component_nr_396
Chang2015:Hydractinia_polyclina:589945:nsf2_01_Component_nr:396 -> Chang2015_Hydractinia_polyclina_589945_nsf2_01_Component_nr_396
Chang2015:Ilyanassa_obsoleta:1934733:nsf2_01_Component_nr:396 -> Chang2015_Ilyanassa_obsoleta_1934733_nsf2_01_Component_nr_396
Chang2015:Ixodes_scapularis:6945:nsf2_01_Component_nr:396 -> Chang2015_Ixodes_scapularis_6945_nsf2_01_Component_nr_396
Chang2015:Kudoa_iwatai:269814:nsf2_01_Component_nr:396 -> Chang2015_Kudoa_iwatai_269814_nsf2_01_Component_nr_396
Chang2015:Latimeria_menadoensis:106881:nsf2_01_Component_nr:396 -> Chang2015_Latimeria_menadoensis_106881_nsf2_01_Component_nr_396
Chang2015:Ministeria_vibrans:134558:nsf2_01_Component_nr:396 -> Chang2015_Ministeria_vibrans_134558_nsf2_01_Component_nr_396
Chang2015:Mnemiopsis_leidyi:27923:nsf2_01_Component_nr:396 -> Chang2015_Mnemiopsis_leidyi_27923_nsf2_01_Component_nr_396
Chang2015:Monosiga_brevicollis:81824:nsf2_01_Component_nr:396 -> Chang2015_Monosiga_brevicollis_81824_nsf2_01_Component_nr_396
Chang2015:Monosiga_ovata:81526:nsf2_01_Component_nr:396 -> Chang2015_Monosiga_ovata_81526_nsf2_01_Component_nr_396
Chang2015:Orbicella_faveolata:48498:nsf2_01_Component_nr:396 -> Chang2015_Orbicella_faveolata_48498_nsf2_01_Component_nr_396
Chang2015:Myxobolus_cerebralis:59783:nsf2_01_Component_nr:396 -> Chang2015_Myxobolus_cerebralis_59783_nsf2_01_Component_nr_396
Chang2015:Nanomia_bijuga:168759:nsf2_01_Component_nr:396 -> Chang2015_Nanomia_bijuga_168759_nsf2_01_Component_nr_396
Chang2015:Nasonia_vitripennis:7425:nsf2_01_Component_nr:396 -> Chang2015_Nasonia_vitripennis_7425_nsf2_01_Component_nr_396
Chang2015:Nematostella_vectensis:45351:nsf2_01_Component_nr:396 -> Chang2015_Nematostella_vectensis_45351_nsf2_01_Component_nr_396
Chang2015:Octopus_vulgaris:6645:nsf2_01_Component_nr:396 -> Chang2015_Octopus_vulgaris_6645_nsf2_01_Component_nr_396
Chang2015:Oscarella_carmela:386100:nsf2_01_Component_nr:396 -> Chang2015_Oscarella_carmela_386100_nsf2_01_Component_nr_396
Chang2015:Oscarella_sp_SN-2011:386100:nsf2_01_Component_nr:396 -> Chang2015_Oscarella_sp_SN-2011_386100_nsf2_01_Component_nr_396
Chang2015:Patiria_miniata:46514:nsf2_01_Component_nr:396 -> Chang2015_Patiria_miniata_46514_nsf2_01_Component_nr_396
Chang2015:Pediculus_humanus:121225:nsf2_01_Component_nr:396 -> Chang2015_Pediculus_humanus_121225_nsf2_01_Component_nr_396
Chang2015:Petromyzon_marinus:7757:nsf2_01_Component_nr:396 -> Chang2015_Petromyzon_marinus_7757_nsf2_01_Component_nr_396
Chang2015:Petrosia_ficiformis:68564:nsf2_01_Component_nr:396 -> Chang2015_Petrosia_ficiformis_68564_nsf2_01_Component_nr_396
Chang2015:Pleurobrachia_pileus:140457:nsf2_01_Component_nr:396 -> Chang2015_Pleurobrachia_pileus_140457_nsf2_01_Component_nr_396
Chang2015:Pocillopora_damicornis:46731:nsf2_01_Component_nr:396 -> Chang2015_Pocillopora_damicornis_46731_nsf2_01_Component_nr_396
Chang2015:Polypodium_hydriforme:43186:nsf2_01_Component_nr:396 -> Chang2015_Polypodium_hydriforme_43186_nsf2_01_Component_nr_396
Chang2015:Porites_australiensis:51061:nsf2_01_Component_nr:396 -> Chang2015_Porites_australiensis_51061_nsf2_01_Component_nr_396
Chang2015:Saccoglossus_kowalevskii:10224:nsf2_01_Component_nr:396 -> Chang2015_Saccoglossus_kowalevskii_10224_nsf2_01_Component_nr_396
Chang2015:Salpingoeca_sp:86017:nsf2_01_Component_nr:396 -> Chang2015_Salpingoeca_sp_86017_nsf2_01_Component_nr_396
Chang2015:Sarcotragus_fasciculatus:1234657:nsf2_01_Component_nr:396 -> Chang2015_Sarcotragus_fasciculatus_1234657_nsf2_01_Component_nr_396
Chang2015:Sphaeroforma_arctica:72019:nsf2_01_Component_nr:396 -> Chang2015_Sphaeroforma_arctica_72019_nsf2_01_Component_nr_396
Chang2015:Stephanoeca_diplocostata:81535:nsf2_01_Component_nr:396 -> Chang2015_Stephanoeca_diplocostata_81535_nsf2_01_Component_nr_396
Chang2015:Stomolophus_meleagris:168796:nsf2_01_Component_nr:396 -> Chang2015_Stomolophus_meleagris_168796_nsf2_01_Component_nr_396
Chang2015:Strigamia_maritima:126957:nsf2_01_Component_nr:396 -> Chang2015_Strigamia_maritima_126957_nsf2_01_Component_nr_396
Chang2015:Strongylocentrotus_purpuratus:7668:nsf2_01_Component_nr:396 -> Chang2015_Strongylocentrotus_purpuratus_7668_nsf2_01_Component_nr_396
Chang2015:Sycon_ciliatum:27933:nsf2_01_Component_nr:396 -> Chang2015_Sycon_ciliatum_27933_nsf2_01_Component_nr_396
Chang2015:Sycon_coactum:1009717:nsf2_01_Component_nr:396 -> Chang2015_Sycon_coactum_1009717_nsf2_01_Component_nr_396
Chang2015:Thelohanellus_kitauei:669202:nsf2_01_Component_nr:396 -> Chang2015_Thelohanellus_kitauei_669202_nsf2_01_Component_nr_396
Chang2015:Trichoplax_adhaerens:10228:nsf2_01_Component_nr:396 -> Chang2015_Trichoplax_adhaerens_10228_nsf2_01_Component_nr_396
Chang2015:Tripedalia_cystophora:6141:nsf2_01_Component_nr:396 -> Chang2015_Tripedalia_cystophora_6141_nsf2_01_Component_nr_396
Chang2015:Vallicula_multiformis:140489:nsf2_01_Component_nr:396 -> Chang2015_Vallicula_multiformis_140489_nsf2_01_Component_nr_396
Chang2015:Acanthoeca_sp:81532:nsf2_01_Component_nr:396 -> Chang2015_Acanthoeca_sp_81532_nsf2_01_Component_nr_396
Chang2015:Acropora_cervicornis:6130:nsf2_01_Component_nr:396 -> Chang2015_Acropora_cervicornis_6130_nsf2_01_Component_nr_396
Chang2015:Aiptasia_pallida:1720309:nsf2_01_Component_nr:396 -> Chang2015_Aiptasia_pallida_1720309_nsf2_01_Component_nr_396
Chang2015:Amoebidium_parasiticum:4881:nsf2_01_Component_nr:396 -> Chang2015_Amoebidium_parasiticum_4881_nsf2_01_Component_nr_396
Chang2015:Amphimedon_queenslandica:400682:nsf2_01_Component_nr:396 -> Chang2015_Amphimedon_queenslandica_400682_nsf2_01_Component_nr_396
Chang2015:Aphrocallistes_vastus:83887:nsf2_01_Component_nr:396 -> Chang2015_Aphrocallistes_vastus_83887_nsf2_01_Component_nr_396
Chang2015:Aurelia_aurita:6145:nsf2_01_Component_nr:396 -> Chang2015_Aurelia_aurita_6145_nsf2_01_Component_nr_396
Chang2015:Beroe_abyssicola:320166:nsf2_01_Component_nr:396 -> Chang2015_Beroe_abyssicola_320166_nsf2_01_Component_nr_396
Chang2015:Bolocera_tuediae:1163374:nsf2_01_Component_nr:396 -> Chang2015_Bolocera_tuediae_1163374_nsf2_01_Component_nr_396
Chang2015:Botryllus_schlosseri:30301:nsf2_01_Component_nr:396 -> Chang2015_Botryllus_schlosseri_30301_nsf2_01_Component_nr_396
Chang2015:Branchiostoma_floridae:7739:nsf2_01_Component_nr:396 -> Chang2015_Branchiostoma_floridae_7739_nsf2_01_Component_nr_396
Chang2015:Capitella_teleta:283909:nsf2_01_Component_nr:396 -> Chang2015_Capitella_teleta_283909_nsf2_01_Component_nr_396
Chang2015:Capsaspora_owczarzaki:192875:nsf2_01_Component_nr:396 -> Chang2015_Capsaspora_owczarzaki_192875_nsf2_01_Component_nr_396
Chang2015:Chondrilla_nucula:220712:nsf2_01_Component_nr:396 -> Chang2015_Chondrilla_nucula_220712_nsf2_01_Component_nr_396
Chang2015:Ciona_intestinalis:7719:nsf2_01_Component_nr:396 -> Chang2015_Ciona_intestinalis_7719_nsf2_01_Component_nr_396
Chang2015:Clytia_hemisphaerica:252671:nsf2_01_Component_nr:396 -> Chang2015_Clytia_hemisphaerica_252671_nsf2_01_Component_nr_396
Chang2015:Corticium_candelabrum:121492:nsf2_01_Component_nr:396 -> Chang2015_Corticium_candelabrum_121492_nsf2_01_Component_nr_396
Chang2015:Craspedacusta_sowerbii:128124:nsf2_01_Component_nr:396 -> Chang2015_Craspedacusta_sowerbii_128124_nsf2_01_Component_nr_396
Chang2015:Crassostrea_gigas:29159:nsf2_01_Component_nr:396 -> Chang2015_Crassostrea_gigas_29159_nsf2_01_Component_nr_396
Chang2015:Daphnia_pulex:6669:nsf2_01_Component_nr:396 -> Chang2015_Daphnia_pulex_6669_nsf2_01_Component_nr_396
Chang2015:Ectopleura_larynx:264052:nsf2_01_Component_nr:396 -> Chang2015_Ectopleura_larynx_264052_nsf2_01_Component_nr_396
Chang2015:Edwardsiella_lineata:132407:nsf2_01_Component_nr:396 -> Chang2015_Edwardsiella_lineata_132407_nsf2_01_Component_nr_396
Chang2015:Enteromyxum_leei:188704:nsf2_01_Component_nr:396 -> Chang2015_Enteromyxum_leei_188704_nsf2_01_Component_nr_396
Chang2015:Ephydatia_muelleri:6052:nsf2_01_Component_nr:396 -> Chang2015_Ephydatia_muelleri_6052_nsf2_01_Component_nr_396
Chang2015:Eunicella_cavolinii:317547:nsf2_01_Component_nr:396 -> Chang2015_Eunicella_cavolinii_317547_nsf2_01_Component_nr_396
Chang2015:Euplectella_aspergillum:936045:nsf2_01_Component_nr:396 -> Chang2015_Euplectella_aspergillum_936045_nsf2_01_Component_nr_396
Chang2015:Euplokamis_dunlapae:1403701:nsf2_01_Component_nr:396 -> Chang2015_Euplokamis_dunlapae_1403701_nsf2_01_Component_nr_396
Chang2015:Gorgonia_ventalina:204384:nsf2_01_Component_nr:396 -> Chang2015_Gorgonia_ventalina_204384_nsf2_01_Component_nr_396
Chang2015:Helobdella_robusta:6412:nsf2_01_Component_nr:396 -> Chang2015_Helobdella_robusta_6412_nsf2_01_Component_nr_396
Chang2015:Homo_sapiens:9606:nsf2_01_Component_nr:396 -> Chang2015_Homo_sapiens_9606_nsf2_01_Component_nr_396
Chang2015:Hormathia_digitata:1163372:nsf2_01_Component_nr:396 -> Chang2015_Hormathia_digitata_1163372_nsf2_01_Component_nr_396
Chang2015:Hydra_vulgaris_01:6087:nsf2_01_Component_nr:396 -> Chang2015_Hydra_vulgaris_01_6087_nsf2_01_Component_nr_396
Chang2015:Hydractinia_polyclina:589945:nsf2_01_Component_nr:396 -> Chang2015_Hydractinia_polyclina_589945_nsf2_01_Component_nr_396
Chang2015:Ilyanassa_obsoleta:1934733:nsf2_01_Component_nr:396 -> Chang2015_Ilyanassa_obsoleta_1934733_nsf2_01_Component_nr_396
Chang2015:Ixodes_scapularis:6945:nsf2_01_Component_nr:396 -> Chang2015_Ixodes_scapularis_6945_nsf2_01_Component_nr_396
Chang2015:Kudoa_iwatai:269814:nsf2_01_Component_nr:396 -> Chang2015_Kudoa_iwatai_269814_nsf2_01_Component_nr_396
Chang2015:Latimeria_menadoensis:106881:nsf2_01_Component_nr:396 -> Chang2015_Latimeria_menadoensis_106881_nsf2_01_Component_nr_396
Chang2015:Leucetta_chagosensis:185688:nsf2_01_Component_nr:396 -> Chang2015_Leucetta_chagosensis_185688_nsf2_01_Component_nr_396
Chang2015:Ministeria_vibrans:134558:nsf2_01_Component_nr:396 -> Chang2015_Ministeria_vibrans_134558_nsf2_01_Component_nr_396
Chang2015:Mnemiopsis_leidyi:27923:nsf2_01_Component_nr:396 -> Chang2015_Mnemiopsis_leidyi_27923_nsf2_01_Component_nr_396
Chang2015:Monosiga_brevicollis:81824:nsf2_01_Component_nr:396 -> Chang2015_Monosiga_brevicollis_81824_nsf2_01_Component_nr_396
Chang2015:Monosiga_ovata:81526:nsf2_01_Component_nr:396 -> Chang2015_Monosiga_ovata_81526_nsf2_01_Component_nr_396
Chang2015:Orbicella_faveolata:48498:nsf2_01_Component_nr:396 -> Chang2015_Orbicella_faveolata_48498_nsf2_01_Component_nr_396
Chang2015:Myxobolus_cerebralis:59783:nsf2_01_Component_nr:396 -> Chang2015_Myxobolus_cerebralis_59783_nsf2_01_Component_nr_396
Chang2015:Nanomia_bijuga:168759:nsf2_01_Component_nr:396 -> Chang2015_Nanomia_bijuga_168759_nsf2_01_Component_nr_396
Chang2015:Nasonia_vitripennis:7425:nsf2_01_Component_nr:396 -> Chang2015_Nasonia_vitripennis_7425_nsf2_01_Component_nr_396
Chang2015:Nematostella_vectensis:45351:nsf2_01_Component_nr:396 -> Chang2015_Nematostella_vectensis_45351_nsf2_01_Component_nr_396
Chang2015:Octopus_vulgaris:6645:nsf2_01_Component_nr:396 -> Chang2015_Octopus_vulgaris_6645_nsf2_01_Component_nr_396
Chang2015:Oscarella_carmela:386100:nsf2_01_Component_nr:396 -> Chang2015_Oscarella_carmela_386100_nsf2_01_Component_nr_396
Chang2015:Oscarella_sp_SN-2011:386100:nsf2_01_Component_nr:396 -> Chang2015_Oscarella_sp_SN-2011_386100_nsf2_01_Component_nr_396
Chang2015:Patiria_miniata:46514:nsf2_01_Component_nr:396 -> Chang2015_Patiria_miniata_46514_nsf2_01_Component_nr_396
Chang2015:Pediculus_humanus:121225:nsf2_01_Component_nr:396 -> Chang2015_Pediculus_humanus_121225_nsf2_01_Component_nr_396
Chang2015:Petromyzon_marinus:7757:nsf2_01_Component_nr:396 -> Chang2015_Petromyzon_marinus_7757_nsf2_01_Component_nr_396
Chang2015:Petrosia_ficiformis:68564:nsf2_01_Component_nr:396 -> Chang2015_Petrosia_ficiformis_68564_nsf2_01_Component_nr_396
Chang2015:Pleurobrachia_pileus:140457:nsf2_01_Component_nr:396 -> Chang2015_Pleurobrachia_pileus_140457_nsf2_01_Component_nr_396
Chang2015:Pocillopora_damicornis:46731:nsf2_01_Component_nr:396 -> Chang2015_Pocillopora_damicornis_46731_nsf2_01_Component_nr_396
Chang2015:Polypodium_hydriforme:43186:nsf2_01_Component_nr:396 -> Chang2015_Polypodium_hydriforme_43186_nsf2_01_Component_nr_396
Chang2015:Porites_australiensis:51061:nsf2_01_Component_nr:396 -> Chang2015_Porites_australiensis_51061_nsf2_01_Component_nr_396
Chang2015:Saccoglossus_kowalevskii:10224:nsf2_01_Component_nr:396 -> Chang2015_Saccoglossus_kowalevskii_10224_nsf2_01_Component_nr_396
Chang2015:Salpingoeca_sp:86017:nsf2_01_Component_nr:396 -> Chang2015_Salpingoeca_sp_86017_nsf2_01_Component_nr_396
Chang2015:Sarcotragus_fasciculatus:1234657:nsf2_01_Component_nr:396 -> Chang2015_Sarcotragus_fasciculatus_1234657_nsf2_01_Component_nr_396
Chang2015:Sphaeroforma_arctica:72019:nsf2_01_Component_nr:396 -> Chang2015_Sphaeroforma_arctica_72019_nsf2_01_Component_nr_396
Chang2015:Sphaeromyxa_zaharoni:275449:nsf2_01_Component_nr:396 -> Chang2015_Sphaeromyxa_zaharoni_275449_nsf2_01_Component_nr_396
Chang2015:Stephanoeca_diplocostata:81535:nsf2_01_Component_nr:396 -> Chang2015_Stephanoeca_diplocostata_81535_nsf2_01_Component_nr_396
Chang2015:Stomolophus_meleagris:168796:nsf2_01_Component_nr:396 -> Chang2015_Stomolophus_meleagris_168796_nsf2_01_Component_nr_396
Chang2015:Strigamia_maritima:126957:nsf2_01_Component_nr:396 -> Chang2015_Strigamia_maritima_126957_nsf2_01_Component_nr_396
Chang2015:Strongylocentrotus_purpuratus:7668:nsf2_01_Component_nr:396 -> Chang2015_Strongylocentrotus_purpuratus_7668_nsf2_01_Component_nr_396
Chang2015:Sycon_ciliatum:27933:nsf2_01_Component_nr:396 -> Chang2015_Sycon_ciliatum_27933_nsf2_01_Component_nr_396
Chang2015:Sycon_coactum:1009717:nsf2_01_Component_nr:396 -> Chang2015_Sycon_coactum_1009717_nsf2_01_Component_nr_396
Chang2015:Thelohanellus_kitauei:669202:nsf2_01_Component_nr:396 -> Chang2015_Thelohanellus_kitauei_669202_nsf2_01_Component_nr_396
Chang2015:Trichoplax_adhaerens:10228:nsf2_01_Component_nr:396 -> Chang2015_Trichoplax_adhaerens_10228_nsf2_01_Component_nr_396
Chang2015:Tripedalia_cystophora:6141:nsf2_01_Component_nr:396 -> Chang2015_Tripedalia_cystophora_6141_nsf2_01_Component_nr_396
Chang2015:Urticina_eques:417072:nsf2_01_Component_nr:396 -> Chang2015_Urticina_eques_417072_nsf2_01_Component_nr_396
Chang2015:Vallicula_multiformis:140489:nsf2_01_Component_nr:396 -> Chang2015_Vallicula_multiformis_140489_nsf2_01_Component_nr_396
Philippe2009:Acropora_millepora:45264:Gene_0035_Component_nr:396 -> Philippe2009_Acropora_millepora_45264_Gene_0035_Component_nr_396
Philippe2009:Allomyces_macrogynus:28583:Gene_0035_Component_nr:396 -> Philippe2009_Allomyces_macrogynus_28583_Gene_0035_Component_nr_396
Philippe2009:Amoebidium_parasiticum:4881:Gene_0035_Component_nr:396 -> Philippe2009_Amoebidium_parasiticum_4881_Gene_0035_Component_nr_396
Philippe2009:Aplysia_californica:6500:Gene_0035_Component_nr:396 -> Philippe2009_Aplysia_californica_6500_Gene_0035_Component_nr_396
Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0035_Component_nr:396 -> Philippe2009_Batrachochytrium_dendrobatidis_109871_Gene_0035_Component_nr_396
