IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r298.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component14.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component14/LG+C60+F_component14
Seed:    1035 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 16:55:21 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component14.mafft ... Fasta format detected
Chang2015:Sycon_ciliatum:27933:cct_01_Component_nr:14 -> Chang2015_Sycon_ciliatum_27933_cct_01_Component_nr_14
Chang2015:Sycon_coactum:1009717:cct_01_Component_nr:14 -> Chang2015_Sycon_coactum_1009717_cct_01_Component_nr_14
Chang2015:Thelohanellus_kitauei:669202:cct_01_Component_nr:14 -> Chang2015_Thelohanellus_kitauei_669202_cct_01_Component_nr_14
Chang2015:Trichoplax_adhaerens:10228:cct_01_Component_nr:14 -> Chang2015_Trichoplax_adhaerens_10228_cct_01_Component_nr_14
Chang2015:Tripedalia_cystophora:6141:cct_01_Component_nr:14 -> Chang2015_Tripedalia_cystophora_6141_cct_01_Component_nr_14
Chang2015:Urticina_eques:417072:cct_01_Component_nr:14 -> Chang2015_Urticina_eques_417072_cct_01_Component_nr_14
Chang2015:Vallicula_multiformis:140489:cct_01_Component_nr:14 -> Chang2015_Vallicula_multiformis_140489_cct_01_Component_nr_14
Chang2015:Acanthoeca_sp:81532:cct_01_Component_nr:14 -> Chang2015_Acanthoeca_sp_81532_cct_01_Component_nr_14
Chang2015:Acropora_cervicornis:6130:cct_01_Component_nr:14 -> Chang2015_Acropora_cervicornis_6130_cct_01_Component_nr_14
Chang2015:Aiptasia_pallida:1720309:cct_01_Component_nr:14 -> Chang2015_Aiptasia_pallida_1720309_cct_01_Component_nr_14
Chang2015:Amoebidium_parasiticum:4881:cct_01_Component_nr:14 -> Chang2015_Amoebidium_parasiticum_4881_cct_01_Component_nr_14
Chang2015:Amphimedon_queenslandica:400682:cct_01_Component_nr:14 -> Chang2015_Amphimedon_queenslandica_400682_cct_01_Component_nr_14
Chang2015:Aphrocallistes_vastus:83887:cct_01_Component_nr:14 -> Chang2015_Aphrocallistes_vastus_83887_cct_01_Component_nr_14
Chang2015:Aurelia_aurita:6145:cct_01_Component_nr:14 -> Chang2015_Aurelia_aurita_6145_cct_01_Component_nr_14
Chang2015:Beroe_abyssicola:320166:cct_01_Component_nr:14 -> Chang2015_Beroe_abyssicola_320166_cct_01_Component_nr_14
Chang2015:Bolocera_tuediae:1163374:cct_01_Component_nr:14 -> Chang2015_Bolocera_tuediae_1163374_cct_01_Component_nr_14
Chang2015:Botryllus_schlosseri:30301:cct_01_Component_nr:14 -> Chang2015_Botryllus_schlosseri_30301_cct_01_Component_nr_14
Chang2015:Branchiostoma_floridae:7739:cct_01_Component_nr:14 -> Chang2015_Branchiostoma_floridae_7739_cct_01_Component_nr_14
Chang2015:Capitella_teleta:283909:cct_01_Component_nr:14 -> Chang2015_Capitella_teleta_283909_cct_01_Component_nr_14
Chang2015:Capsaspora_owczarzaki:192875:cct_01_Component_nr:14 -> Chang2015_Capsaspora_owczarzaki_192875_cct_01_Component_nr_14
Chang2015:Chondrilla_nucula:220712:cct_01_Component_nr:14 -> Chang2015_Chondrilla_nucula_220712_cct_01_Component_nr_14
Chang2015:Ciona_intestinalis:7719:cct_01_Component_nr:14 -> Chang2015_Ciona_intestinalis_7719_cct_01_Component_nr_14
Chang2015:Clytia_hemisphaerica:252671:cct_01_Component_nr:14 -> Chang2015_Clytia_hemisphaerica_252671_cct_01_Component_nr_14
Chang2015:Corticium_candelabrum:121492:cct_01_Component_nr:14 -> Chang2015_Corticium_candelabrum_121492_cct_01_Component_nr_14
Chang2015:Craspedacusta_sowerbii:128124:cct_01_Component_nr:14 -> Chang2015_Craspedacusta_sowerbii_128124_cct_01_Component_nr_14
Chang2015:Crassostrea_gigas:29159:cct_01_Component_nr:14 -> Chang2015_Crassostrea_gigas_29159_cct_01_Component_nr_14
Chang2015:Cyanea_capillata:27804:cct_01_Component_nr:14 -> Chang2015_Cyanea_capillata_27804_cct_01_Component_nr_14
Chang2015:Daphnia_pulex:6669:cct_01_Component_nr:14 -> Chang2015_Daphnia_pulex_6669_cct_01_Component_nr_14
Chang2015:Ectopleura_larynx:264052:cct_01_Component_nr:14 -> Chang2015_Ectopleura_larynx_264052_cct_01_Component_nr_14
Chang2015:Edwardsiella_lineata:132407:cct_01_Component_nr:14 -> Chang2015_Edwardsiella_lineata_132407_cct_01_Component_nr_14
Chang2015:Enteromyxum_leei:188704:cct_01_Component_nr:14 -> Chang2015_Enteromyxum_leei_188704_cct_01_Component_nr_14
Chang2015:Ephydatia_muelleri:6052:cct_01_Component_nr:14 -> Chang2015_Ephydatia_muelleri_6052_cct_01_Component_nr_14
Chang2015:Eunicella_cavolinii:317547:cct_01_Component_nr:14 -> Chang2015_Eunicella_cavolinii_317547_cct_01_Component_nr_14
Chang2015:Euplectella_aspergillum:936045:cct_01_Component_nr:14 -> Chang2015_Euplectella_aspergillum_936045_cct_01_Component_nr_14
Chang2015:Euplokamis_dunlapae:1403701:cct_01_Component_nr:14 -> Chang2015_Euplokamis_dunlapae_1403701_cct_01_Component_nr_14
Chang2015:Gorgonia_ventalina:204384:cct_01_Component_nr:14 -> Chang2015_Gorgonia_ventalina_204384_cct_01_Component_nr_14
Chang2015:Helobdella_robusta:6412:cct_01_Component_nr:14 -> Chang2015_Helobdella_robusta_6412_cct_01_Component_nr_14
Chang2015:Homo_sapiens:9606:cct_01_Component_nr:14 -> Chang2015_Homo_sapiens_9606_cct_01_Component_nr_14
Chang2015:Hormathia_digitata:1163372:cct_01_Component_nr:14 -> Chang2015_Hormathia_digitata_1163372_cct_01_Component_nr_14
Chang2015:Hydra_vulgaris_01:6087:cct_01_Component_nr:14 -> Chang2015_Hydra_vulgaris_01_6087_cct_01_Component_nr_14
Chang2015:Hydractinia_polyclina:589945:cct_01_Component_nr:14 -> Chang2015_Hydractinia_polyclina_589945_cct_01_Component_nr_14
Chang2015:Ilyanassa_obsoleta:1934733:cct_01_Component_nr:14 -> Chang2015_Ilyanassa_obsoleta_1934733_cct_01_Component_nr_14
Chang2015:Ixodes_scapularis:6945:cct_01_Component_nr:14 -> Chang2015_Ixodes_scapularis_6945_cct_01_Component_nr_14
Chang2015:Kudoa_iwatai:269814:cct_01_Component_nr:14 -> Chang2015_Kudoa_iwatai_269814_cct_01_Component_nr_14
Chang2015:Latimeria_menadoensis:106881:cct_01_Component_nr:14 -> Chang2015_Latimeria_menadoensis_106881_cct_01_Component_nr_14
Chang2015:Ministeria_vibrans:134558:cct_01_Component_nr:14 -> Chang2015_Ministeria_vibrans_134558_cct_01_Component_nr_14
Chang2015:Mnemiopsis_leidyi:27923:cct_01_Component_nr:14 -> Chang2015_Mnemiopsis_leidyi_27923_cct_01_Component_nr_14
Chang2015:Monosiga_brevicollis:81824:cct_01_Component_nr:14 -> Chang2015_Monosiga_brevicollis_81824_cct_01_Component_nr_14
Chang2015:Monosiga_ovata:81526:cct_01_Component_nr:14 -> Chang2015_Monosiga_ovata_81526_cct_01_Component_nr_14
Chang2015:Orbicella_faveolata:48498:cct_01_Component_nr:14 -> Chang2015_Orbicella_faveolata_48498_cct_01_Component_nr_14
Chang2015:Myxobolus_cerebralis:59783:cct_01_Component_nr:14 -> Chang2015_Myxobolus_cerebralis_59783_cct_01_Component_nr_14
Chang2015:Nanomia_bijuga:168759:cct_01_Component_nr:14 -> Chang2015_Nanomia_bijuga_168759_cct_01_Component_nr_14
Chang2015:Nasonia_vitripennis:7425:cct_01_Component_nr:14 -> Chang2015_Nasonia_vitripennis_7425_cct_01_Component_nr_14
Chang2015:Nematostella_vectensis:45351:cct_01_Component_nr:14 -> Chang2015_Nematostella_vectensis_45351_cct_01_Component_nr_14
Chang2015:Octopus_vulgaris:6645:cct_01_Component_nr:14 -> Chang2015_Octopus_vulgaris_6645_cct_01_Component_nr_14
Chang2015:Oscarella_carmela:386100:cct_01_Component_nr:14 -> Chang2015_Oscarella_carmela_386100_cct_01_Component_nr_14
Chang2015:Oscarella_sp_SN-2011:386100:cct_01_Component_nr:14 -> Chang2015_Oscarella_sp_SN-2011_386100_cct_01_Component_nr_14
Chang2015:Patiria_miniata:46514:cct_01_Component_nr:14 -> Chang2015_Patiria_miniata_46514_cct_01_Component_nr_14
Chang2015:Pediculus_humanus:121225:cct_01_Component_nr:14 -> Chang2015_Pediculus_humanus_121225_cct_01_Component_nr_14
Chang2015:Petrosia_ficiformis:68564:cct_01_Component_nr:14 -> Chang2015_Petrosia_ficiformis_68564_cct_01_Component_nr_14
Chang2015:Pleurobrachia_pileus:140457:cct_01_Component_nr:14 -> Chang2015_Pleurobrachia_pileus_140457_cct_01_Component_nr_14
Chang2015:Pocillopora_damicornis:46731:cct_01_Component_nr:14 -> Chang2015_Pocillopora_damicornis_46731_cct_01_Component_nr_14
Chang2015:Polypodium_hydriforme:43186:cct_01_Component_nr:14 -> Chang2015_Polypodium_hydriforme_43186_cct_01_Component_nr_14
Chang2015:Porites_australiensis:51061:cct_01_Component_nr:14 -> Chang2015_Porites_australiensis_51061_cct_01_Component_nr_14
Chang2015:Saccoglossus_kowalevskii:10224:cct_01_Component_nr:14 -> Chang2015_Saccoglossus_kowalevskii_10224_cct_01_Component_nr_14
Chang2015:Salpingoeca_sp:86017:cct_01_Component_nr:14 -> Chang2015_Salpingoeca_sp_86017_cct_01_Component_nr_14
Chang2015:Sarcotragus_fasciculatus:1234657:cct_01_Component_nr:14 -> Chang2015_Sarcotragus_fasciculatus_1234657_cct_01_Component_nr_14
Chang2015:Sphaeroforma_arctica:72019:cct_01_Component_nr:14 -> Chang2015_Sphaeroforma_arctica_72019_cct_01_Component_nr_14
Chang2015:Sphaeromyxa_zaharoni:275449:cct_01_Component_nr:14 -> Chang2015_Sphaeromyxa_zaharoni_275449_cct_01_Component_nr_14
Chang2015:Stephanoeca_diplocostata:81535:cct_01_Component_nr:14 -> Chang2015_Stephanoeca_diplocostata_81535_cct_01_Component_nr_14
Chang2015:Stomolophus_meleagris:168796:cct_01_Component_nr:14 -> Chang2015_Stomolophus_meleagris_168796_cct_01_Component_nr_14
Chang2015:Strigamia_maritima:126957:cct_01_Component_nr:14 -> Chang2015_Strigamia_maritima_126957_cct_01_Component_nr_14
Chang2015:Strongylocentrotus_purpuratus:7668:cct_01_Component_nr:14 -> Chang2015_Strongylocentrotus_purpuratus_7668_cct_01_Component_nr_14
Chang2015:Sycon_ciliatum:27933:cct_01_Component_nr:14 -> Chang2015_Sycon_ciliatum_27933_cct_01_Component_nr_14
Chang2015:Sycon_coactum:1009717:cct_01_Component_nr:14 -> Chang2015_Sycon_coactum_1009717_cct_01_Component_nr_14
Chang2015:Thelohanellus_kitauei:669202:cct_01_Component_nr:14 -> Chang2015_Thelohanellus_kitauei_669202_cct_01_Component_nr_14
Chang2015:Trichoplax_adhaerens:10228:cct_01_Component_nr:14 -> Chang2015_Trichoplax_adhaerens_10228_cct_01_Component_nr_14
Chang2015:Tripedalia_cystophora:6141:cct_01_Component_nr:14 -> Chang2015_Tripedalia_cystophora_6141_cct_01_Component_nr_14
Chang2015:Urticina_eques:417072:cct_01_Component_nr:14 -> Chang2015_Urticina_eques_417072_cct_01_Component_nr_14
Chang2015:Vallicula_multiformis:140489:cct_01_Component_nr:14 -> Chang2015_Vallicula_multiformis_140489_cct_01_Component_nr_14
Chang2015:Acanthoeca_sp:81532:cct_01_Component_nr:14 -> Chang2015_Acanthoeca_sp_81532_cct_01_Component_nr_14
Chang2015:Acropora_cervicornis:6130:cct_01_Component_nr:14 -> Chang2015_Acropora_cervicornis_6130_cct_01_Component_nr_14
Chang2015:Aiptasia_pallida:1720309:cct_01_Component_nr:14 -> Chang2015_Aiptasia_pallida_1720309_cct_01_Component_nr_14
Chang2015:Amoebidium_parasiticum:4881:cct_01_Component_nr:14 -> Chang2015_Amoebidium_parasiticum_4881_cct_01_Component_nr_14
Chang2015:Amphimedon_queenslandica:400682:cct_01_Component_nr:14 -> Chang2015_Amphimedon_queenslandica_400682_cct_01_Component_nr_14
Chang2015:Aphrocallistes_vastus:83887:cct_01_Component_nr:14 -> Chang2015_Aphrocallistes_vastus_83887_cct_01_Component_nr_14
Chang2015:Aurelia_aurita:6145:cct_01_Component_nr:14 -> Chang2015_Aurelia_aurita_6145_cct_01_Component_nr_14
Chang2015:Beroe_abyssicola:320166:cct_01_Component_nr:14 -> Chang2015_Beroe_abyssicola_320166_cct_01_Component_nr_14
Chang2015:Bolocera_tuediae:1163374:cct_01_Component_nr:14 -> Chang2015_Bolocera_tuediae_1163374_cct_01_Component_nr_14
Chang2015:Botryllus_schlosseri:30301:cct_01_Component_nr:14 -> Chang2015_Botryllus_schlosseri_30301_cct_01_Component_nr_14
Chang2015:Branchiostoma_floridae:7739:cct_01_Component_nr:14 -> Chang2015_Branchiostoma_floridae_7739_cct_01_Component_nr_14
Chang2015:Capitella_teleta:283909:cct_01_Component_nr:14 -> Chang2015_Capitella_teleta_283909_cct_01_Component_nr_14
Chang2015:Capsaspora_owczarzaki:192875:cct_01_Component_nr:14 -> Chang2015_Capsaspora_owczarzaki_192875_cct_01_Component_nr_14
Chang2015:Chondrilla_nucula:220712:cct_01_Component_nr:14 -> Chang2015_Chondrilla_nucula_220712_cct_01_Component_nr_14
Chang2015:Ciona_intestinalis:7719:cct_01_Component_nr:14 -> Chang2015_Ciona_intestinalis_7719_cct_01_Component_nr_14
Chang2015:Clytia_hemisphaerica:252671:cct_01_Component_nr:14 -> Chang2015_Clytia_hemisphaerica_252671_cct_01_Component_nr_14
Chang2015:Corticium_candelabrum:121492:cct_01_Component_nr:14 -> Chang2015_Corticium_candelabrum_121492_cct_01_Component_nr_14
Chang2015:Craspedacusta_sowerbii:128124:cct_01_Component_nr:14 -> Chang2015_Craspedacusta_sowerbii_128124_cct_01_Component_nr_14
Chang2015:Crassostrea_gigas:29159:cct_01_Component_nr:14 -> Chang2015_Crassostrea_gigas_29159_cct_01_Component_nr_14
Chang2015:Daphnia_pulex:6669:cct_01_Component_nr:14 -> Chang2015_Daphnia_pulex_6669_cct_01_Component_nr_14
Chang2015:Ectopleura_larynx:264052:cct_01_Component_nr:14 -> Chang2015_Ectopleura_larynx_264052_cct_01_Component_nr_14
Chang2015:Edwardsiella_lineata:132407:cct_01_Component_nr:14 -> Chang2015_Edwardsiella_lineata_132407_cct_01_Component_nr_14
Chang2015:Enteromyxum_leei:188704:cct_01_Component_nr:14 -> Chang2015_Enteromyxum_leei_188704_cct_01_Component_nr_14
Chang2015:Ephydatia_muelleri:6052:cct_01_Component_nr:14 -> Chang2015_Ephydatia_muelleri_6052_cct_01_Component_nr_14
Chang2015:Eunicella_cavolinii:317547:cct_01_Component_nr:14 -> Chang2015_Eunicella_cavolinii_317547_cct_01_Component_nr_14
Chang2015:Euplectella_aspergillum:936045:cct_01_Component_nr:14 -> Chang2015_Euplectella_aspergillum_936045_cct_01_Component_nr_14
Chang2015:Euplokamis_dunlapae:1403701:cct_01_Component_nr:14 -> Chang2015_Euplokamis_dunlapae_1403701_cct_01_Component_nr_14
Chang2015:Gorgonia_ventalina:204384:cct_01_Component_nr:14 -> Chang2015_Gorgonia_ventalina_204384_cct_01_Component_nr_14
Chang2015:Helobdella_robusta:6412:cct_01_Component_nr:14 -> Chang2015_Helobdella_robusta_6412_cct_01_Component_nr_14
Chang2015:Homo_sapiens:9606:cct_01_Component_nr:14 -> Chang2015_Homo_sapiens_9606_cct_01_Component_nr_14
Chang2015:Hormathia_digitata:1163372:cct_01_Component_nr:14 -> Chang2015_Hormathia_digitata_1163372_cct_01_Component_nr_14
Chang2015:Hydra_vulgaris_01:6087:cct_01_Component_nr:14 -> Chang2015_Hydra_vulgaris_01_6087_cct_01_Component_nr_14
Chang2015:Hydractinia_polyclina:589945:cct_01_Component_nr:14 -> Chang2015_Hydractinia_polyclina_589945_cct_01_Component_nr_14
Chang2015:Ilyanassa_obsoleta:1934733:cct_01_Component_nr:14 -> Chang2015_Ilyanassa_obsoleta_1934733_cct_01_Component_nr_14
Chang2015:Ixodes_scapularis:6945:cct_01_Component_nr:14 -> Chang2015_Ixodes_scapularis_6945_cct_01_Component_nr_14
Chang2015:Kudoa_iwatai:269814:cct_01_Component_nr:14 -> Chang2015_Kudoa_iwatai_269814_cct_01_Component_nr_14
Chang2015:Latimeria_menadoensis:106881:cct_01_Component_nr:14 -> Chang2015_Latimeria_menadoensis_106881_cct_01_Component_nr_14
Chang2015:Ministeria_vibrans:134558:cct_01_Component_nr:14 -> Chang2015_Ministeria_vibrans_134558_cct_01_Component_nr_14
Chang2015:Mnemiopsis_leidyi:27923:cct_01_Component_nr:14 -> Chang2015_Mnemiopsis_leidyi_27923_cct_01_Component_nr_14
Chang2015:Monosiga_brevicollis:81824:cct_01_Component_nr:14 -> Chang2015_Monosiga_brevicollis_81824_cct_01_Component_nr_14
Chang2015:Monosiga_ovata:81526:cct_01_Component_nr:14 -> Chang2015_Monosiga_ovata_81526_cct_01_Component_nr_14
Chang2015:Orbicella_faveolata:48498:cct_01_Component_nr:14 -> Chang2015_Orbicella_faveolata_48498_cct_01_Component_nr_14
Chang2015:Myxobolus_cerebralis:59783:cct_01_Component_nr:14 -> Chang2015_Myxobolus_cerebralis_59783_cct_01_Component_nr_14
Chang2015:Nanomia_bijuga:168759:cct_01_Component_nr:14 -> Chang2015_Nanomia_bijuga_168759_cct_01_Component_nr_14
Chang2015:Nasonia_vitripennis:7425:cct_01_Component_nr:14 -> Chang2015_Nasonia_vitripennis_7425_cct_01_Component_nr_14
Chang2015:Nematostella_vectensis:45351:cct_01_Component_nr:14 -> Chang2015_Nematostella_vectensis_45351_cct_01_Component_nr_14
Chang2015:Octopus_vulgaris:6645:cct_01_Component_nr:14 -> Chang2015_Octopus_vulgaris_6645_cct_01_Component_nr_14
Chang2015:Oscarella_carmela:386100:cct_01_Component_nr:14 -> Chang2015_Oscarella_carmela_386100_cct_01_Component_nr_14
Chang2015:Oscarella_sp_SN-2011:386100:cct_01_Component_nr:14 -> Chang2015_Oscarella_sp_SN-2011_386100_cct_01_Component_nr_14
Chang2015:Patiria_miniata:46514:cct_01_Component_nr:14 -> Chang2015_Patiria_miniata_46514_cct_01_Component_nr_14
Chang2015:Pediculus_humanus:121225:cct_01_Component_nr:14 -> Chang2015_Pediculus_humanus_121225_cct_01_Component_nr_14
Chang2015:Petromyzon_marinus:7757:cct_01_Component_nr:14 -> Chang2015_Petromyzon_marinus_7757_cct_01_Component_nr_14
Chang2015:Petrosia_ficiformis:68564:cct_01_Component_nr:14 -> Chang2015_Petrosia_ficiformis_68564_cct_01_Component_nr_14
Chang2015:Pleurobrachia_pileus:140457:cct_01_Component_nr:14 -> Chang2015_Pleurobrachia_pileus_140457_cct_01_Component_nr_14
Chang2015:Pocillopora_damicornis:46731:cct_01_Component_nr:14 -> Chang2015_Pocillopora_damicornis_46731_cct_01_Component_nr_14
Chang2015:Polypodium_hydriforme:43186:cct_01_Component_nr:14 -> Chang2015_Polypodium_hydriforme_43186_cct_01_Component_nr_14
Chang2015:Porites_australiensis:51061:cct_01_Component_nr:14 -> Chang2015_Porites_australiensis_51061_cct_01_Component_nr_14
Chang2015:Saccoglossus_kowalevskii:10224:cct_01_Component_nr:14 -> Chang2015_Saccoglossus_kowalevskii_10224_cct_01_Component_nr_14
Chang2015:Salpingoeca_sp:86017:cct_01_Component_nr:14 -> Chang2015_Salpingoeca_sp_86017_cct_01_Component_nr_14
Chang2015:Sarcotragus_fasciculatus:1234657:cct_01_Component_nr:14 -> Chang2015_Sarcotragus_fasciculatus_1234657_cct_01_Component_nr_14
Chang2015:Sphaeroforma_arctica:72019:cct_01_Component_nr:14 -> Chang2015_Sphaeroforma_arctica_72019_cct_01_Component_nr_14
Chang2015:Sphaeromyxa_zaharoni:275449:cct_01_Component_nr:14 -> Chang2015_Sphaeromyxa_zaharoni_275449_cct_01_Component_nr_14
Chang2015:Stephanoeca_diplocostata:81535:cct_01_Component_nr:14 -> Chang2015_Stephanoeca_diplocostata_81535_cct_01_Component_nr_14
Chang2015:Stomolophus_meleagris:168796:cct_01_Component_nr:14 -> Chang2015_Stomolophus_meleagris_168796_cct_01_Component_nr_14
Chang2015:Strigamia_maritima:126957:cct_01_Component_nr:14 -> Chang2015_Strigamia_maritima_126957_cct_01_Component_nr_14
Chang2015:Strongylocentrotus_purpuratus:7668:cct_01_Component_nr:14 -> Chang2015_Strongylocentrotus_purpuratus_7668_cct_01_Component_nr_14
Chang2015:Sycon_ciliatum:27933:cct_01_Component_nr:14 -> Chang2015_Sycon_ciliatum_27933_cct_01_Component_nr_14
Chang2015:Sycon_coactum:1009717:cct_01_Component_nr:14 -> Chang2015_Sycon_coactum_1009717_cct_01_Component_nr_14
Chang2015:Thelohanellus_kitauei:669202:cct_01_Component_nr:14 -> Chang2015_Thelohanellus_kitauei_669202_cct_01_Component_nr_14
Chang2015:Trichoplax_adhaerens:10228:cct_01_Component_nr:14 -> Chang2015_Trichoplax_adhaerens_10228_cct_01_Component_nr_14
Chang2015:Tripedalia_cystophora:6141:cct_01_Component_nr:14 -> Chang2015_Tripedalia_cystophora_6141_cct_01_Component_nr_14
Chang2015:Urticina_eques:417072:cct_01_Component_nr:14 -> Chang2015_Urticina_eques_417072_cct_01_Component_nr_14
Chang2015:Vallicula_multiformis:140489:cct_01_Component_nr:14 -> Chang2015_Vallicula_multiformis_140489_cct_01_Component_nr_14
Chang2015:Acanthoeca_sp:81532:cct_01_Component_nr:14 -> Chang2015_Acanthoeca_sp_81532_cct_01_Component_nr_14
Chang2015:Acropora_cervicornis:6130:cct_01_Component_nr:14 -> Chang2015_Acropora_cervicornis_6130_cct_01_Component_nr_14
Chang2015:Aiptasia_pallida:1720309:cct_01_Component_nr:14 -> Chang2015_Aiptasia_pallida_1720309_cct_01_Component_nr_14
Chang2015:Amoebidium_parasiticum:4881:cct_01_Component_nr:14 -> Chang2015_Amoebidium_parasiticum_4881_cct_01_Component_nr_14
Chang2015:Amphimedon_queenslandica:400682:cct_01_Component_nr:14 -> Chang2015_Amphimedon_queenslandica_400682_cct_01_Component_nr_14
Chang2015:Aphrocallistes_vastus:83887:cct_01_Component_nr:14 -> Chang2015_Aphrocallistes_vastus_83887_cct_01_Component_nr_14
Chang2015:Aurelia_aurita:6145:cct_01_Component_nr:14 -> Chang2015_Aurelia_aurita_6145_cct_01_Component_nr_14
Chang2015:Beroe_abyssicola:320166:cct_01_Component_nr:14 -> Chang2015_Beroe_abyssicola_320166_cct_01_Component_nr_14
Chang2015:Bolocera_tuediae:1163374:cct_01_Component_nr:14 -> Chang2015_Bolocera_tuediae_1163374_cct_01_Component_nr_14
Chang2015:Botryllus_schlosseri:30301:cct_01_Component_nr:14 -> Chang2015_Botryllus_schlosseri_30301_cct_01_Component_nr_14
Chang2015:Branchiostoma_floridae:7739:cct_01_Component_nr:14 -> Chang2015_Branchiostoma_floridae_7739_cct_01_Component_nr_14
Chang2015:Capitella_teleta:283909:cct_01_Component_nr:14 -> Chang2015_Capitella_teleta_283909_cct_01_Component_nr_14
Chang2015:Capsaspora_owczarzaki:192875:cct_01_Component_nr:14 -> Chang2015_Capsaspora_owczarzaki_192875_cct_01_Component_nr_14
Chang2015:Ciona_intestinalis:7719:cct_01_Component_nr:14 -> Chang2015_Ciona_intestinalis_7719_cct_01_Component_nr_14
Chang2015:Clytia_hemisphaerica:252671:cct_01_Component_nr:14 -> Chang2015_Clytia_hemisphaerica_252671_cct_01_Component_nr_14
Chang2015:Corticium_candelabrum:121492:cct_01_Component_nr:14 -> Chang2015_Corticium_candelabrum_121492_cct_01_Component_nr_14
Chang2015:Craspedacusta_sowerbii:128124:cct_01_Component_nr:14 -> Chang2015_Craspedacusta_sowerbii_128124_cct_01_Component_nr_14
Chang2015:Crassostrea_gigas:29159:cct_01_Component_nr:14 -> Chang2015_Crassostrea_gigas_29159_cct_01_Component_nr_14
Chang2015:Daphnia_pulex:6669:cct_01_Component_nr:14 -> Chang2015_Daphnia_pulex_6669_cct_01_Component_nr_14
Chang2015:Ectopleura_larynx:264052:cct_01_Component_nr:14 -> Chang2015_Ectopleura_larynx_264052_cct_01_Component_nr_14
Chang2015:Edwardsiella_lineata:132407:cct_01_Component_nr:14 -> Chang2015_Edwardsiella_lineata_132407_cct_01_Component_nr_14
Chang2015:Enteromyxum_leei:188704:cct_01_Component_nr:14 -> Chang2015_Enteromyxum_leei_188704_cct_01_Component_nr_14
Chang2015:Ephydatia_muelleri:6052:cct_01_Component_nr:14 -> Chang2015_Ephydatia_muelleri_6052_cct_01_Component_nr_14
Chang2015:Eunicella_cavolinii:317547:cct_01_Component_nr:14 -> Chang2015_Eunicella_cavolinii_317547_cct_01_Component_nr_14
Chang2015:Euplectella_aspergillum:936045:cct_01_Component_nr:14 -> Chang2015_Euplectella_aspergillum_936045_cct_01_Component_nr_14
Chang2015:Euplokamis_dunlapae:1403701:cct_01_Component_nr:14 -> Chang2015_Euplokamis_dunlapae_1403701_cct_01_Component_nr_14
Chang2015:Gorgonia_ventalina:204384:cct_01_Component_nr:14 -> Chang2015_Gorgonia_ventalina_204384_cct_01_Component_nr_14
Chang2015:Helobdella_robusta:6412:cct_01_Component_nr:14 -> Chang2015_Helobdella_robusta_6412_cct_01_Component_nr_14
Chang2015:Homo_sapiens:9606:cct_01_Component_nr:14 -> Chang2015_Homo_sapiens_9606_cct_01_Component_nr_14
Chang2015:Hormathia_digitata:1163372:cct_01_Component_nr:14 -> Chang2015_Hormathia_digitata_1163372_cct_01_Component_nr_14
Chang2015:Hydra_vulgaris_01:6087:cct_01_Component_nr:14 -> Chang2015_Hydra_vulgaris_01_6087_cct_01_Component_nr_14
Chang2015:Hydractinia_polyclina:589945:cct_01_Component_nr:14 -> Chang2015_Hydractinia_polyclina_589945_cct_01_Component_nr_14
Chang2015:Ilyanassa_obsoleta:1934733:cct_01_Component_nr:14 -> Chang2015_Ilyanassa_obsoleta_1934733_cct_01_Component_nr_14
Chang2015:Ixodes_scapularis:6945:cct_01_Component_nr:14 -> Chang2015_Ixodes_scapularis_6945_cct_01_Component_nr_14
Chang2015:Kudoa_iwatai:269814:cct_01_Component_nr:14 -> Chang2015_Kudoa_iwatai_269814_cct_01_Component_nr_14
Chang2015:Latimeria_menadoensis:106881:cct_01_Component_nr:14 -> Chang2015_Latimeria_menadoensis_106881_cct_01_Component_nr_14
Chang2015:Leucetta_chagosensis:185688:cct_01_Component_nr:14 -> Chang2015_Leucetta_chagosensis_185688_cct_01_Component_nr_14
Chang2015:Ministeria_vibrans:134558:cct_01_Component_nr:14 -> Chang2015_Ministeria_vibrans_134558_cct_01_Component_nr_14
Chang2015:Mnemiopsis_leidyi:27923:cct_01_Component_nr:14 -> Chang2015_Mnemiopsis_leidyi_27923_cct_01_Component_nr_14
Chang2015:Monosiga_brevicollis:81824:cct_01_Component_nr:14 -> Chang2015_Monosiga_brevicollis_81824_cct_01_Component_nr_14
Chang2015:Monosiga_ovata:81526:cct_01_Component_nr:14 -> Chang2015_Monosiga_ovata_81526_cct_01_Component_nr_14
