IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r392.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component44.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component44/LG+C60+F_component44
Seed:    482499 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 15:38:13 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component44.mafft ... Fasta format detected
NOTE: Change sequence name 'Simion2017:Tribolium_castaneum:7070:V2META14768-42-Calc_Hmm10-BMGE05 Component_nr:44' -> Simion2017:Tribolium_castaneum:7070:V2META14768-42-Calc_Hmm10-BMGE05_Component_nr:44
NOTE: Change sequence name 'Simion2017:Trichoplax_adhaerens:10228:V2META14768-42-Calc_Hmm10-BMGE05 Component_nr:44' -> Simion2017:Trichoplax_adhaerens:10228:V2META14768-42-Calc_Hmm10-BMGE05_Component_nr:44
NOTE: Change sequence name 'Simion2017:Vallicula_multiformis:140489:V2META14768-42-Calc_Hmm10-BMGE05 Component_nr:44' -> Simion2017:Vallicula_multiformis:140489:V2META14768-42-Calc_Hmm10-BMGE05_Component_nr:44
Alignment most likely contains protein sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 1122 sequences with 321 columns and 318 patterns (273 informative sites, 29 constant sites)
WARNING: Some sequence names are changed as follows:
Borowiec2015_Best108:Oikopleura_dioica:34765:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Oikopleura_dioica_34765_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Apis_mellifera:7460:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Apis_mellifera_7460_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Monosiga_brevicollis:81824:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Monosiga_brevicollis_81824_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Salpingoeca_rosetta:946362:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Salpingoeca_rosetta_946362_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Tribolium_castaneum:7070:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Tribolium_castaneum_7070_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Tetranychus_urticae:32264:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Tetranychus_urticae_32264_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Acropora_digitifera:70779:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Acropora_digitifera_70779_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Hydra_magnipapillata:6087:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Hydra_magnipapillata_6087_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Acyrthosiphon_pisum:7029:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Acyrthosiphon_pisum_7029_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Danaus_plexippus:13037:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Danaus_plexippus_13037_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Caenorhabditis_elegans:6239:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Caenorhabditis_elegans_6239_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Drosophila_melanogaster:7227:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Drosophila_melanogaster_7227_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Nematostella_vectensis:45351:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Nematostella_vectensis_45351_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Amphimedon_queenslandica:400682:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Amphimedon_queenslandica_400682_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Mnemiopsis_leidyi:27923:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Mnemiopsis_leidyi_27923_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Ixodes_scapularis:6945:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Ixodes_scapularis_6945_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Trichoplax_adhaerens:10228:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Trichoplax_adhaerens_10228_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Xenopus_tropicalis:8364:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Xenopus_tropicalis_8364_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Fugu:31032:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Fugu_31032_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Gasterosteus_aculeatus:69293:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Gasterosteus_aculeatus_69293_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Homo_sapiens:9606:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Homo_sapiens_9606_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Latimeria_chalumnae:7897:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Latimeria_chalumnae_7897_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Gallus_gallus:9031:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Gallus_gallus_9031_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Ciona_savignyi:51511:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Ciona_savignyi_51511_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Strigamia_maritima:126957:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Strigamia_maritima_126957_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Daphnia_magna:35525:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Daphnia_magna_35525_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Strongylocentrotus_purpuratus:7668:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Strongylocentrotus_purpuratus_7668_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Capitella_teleta:283909:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Capitella_teleta_283909_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Saccoglossus_kowalevskii:10224:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Saccoglossus_kowalevskii_10224_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Lottia_gigantea:225164:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Lottia_gigantea_225164_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Branchiostoma_floridae:7739:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Branchiostoma_floridae_7739_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Pinctada_fucata:50426:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Pinctada_fucata_50426_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Brugia_malayi:6279:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Brugia_malayi_6279_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Rhodnius_prolixus:13249:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Rhodnius_prolixus_13249_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Best108:Bombus_terrestris:30195:OG144.fasta.aln_gene15_Component_nr:44 -> Borowiec2015_Best108_Bombus_terrestris_30195_OG144.fasta.aln_gene15_Component_nr_44
Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Salpingoeca_rosetta_946362_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Monosiga_brevicollis_81824_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Amphimedon_queenslandica_400682_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Mnemiopsis_leidyi_27923_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Ciona_savignyi:51511:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Ciona_savignyi_51511_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Trichoplax_adhaerens_10228_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Branchiostoma_floridae_7739_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Nematostella_vectensis:45351:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Nematostella_vectensis_45351_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Homo_sapiens:9606:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Homo_sapiens_9606_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Fugu:31032:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Fugu_31032_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Gasterosteus_aculeatus_69293_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Gallus_gallus:9031:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Gallus_gallus_9031_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Latimeria_chalumnae_7897_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Strongylocentrotus_purpuratus_7668_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Danaus_plexippus:13037:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Danaus_plexippus_13037_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Tetranychus_urticae:32264:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Tetranychus_urticae_32264_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Ixodes_scapularis:6945:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Ixodes_scapularis_6945_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Acyrthosiphon_pisum_7029_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Lottia_gigantea:225164:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Lottia_gigantea_225164_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Rhodnius_prolixus:13249:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Rhodnius_prolixus_13249_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Drosophila_melanogaster_7227_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Tribolium_castaneum:7070:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Tribolium_castaneum_7070_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Apis_mellifera:7460:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Apis_mellifera_7460_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Bombus_terrestris:30195:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Bombus_terrestris_30195_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Capitella_teleta:283909:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Capitella_teleta_283909_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Strigamia_maritima:126957:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Strigamia_maritima_126957_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Brugia_malayi:6279:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Brugia_malayi_6279_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Caenorhabditis_elegans_6239_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Daphnia_magna:35525:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Daphnia_magna_35525_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Hydra_magnipapillata_6087_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Xenopus_tropicalis_8364_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Acropora_digitifera:70779:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Acropora_digitifera_70779_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Pinctada_fucata:50426:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Pinctada_fucata_50426_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Saccoglossus_kowalevskii_10224_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Oikopleura_dioica:34765:OG144.fasta.aln_gene183_Component_nr:44 -> Borowiec2015_Total1080_Oikopleura_dioica_34765_OG144.fasta.aln_gene183_Component_nr_44
Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Salpingoeca_rosetta_946362_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Monosiga_brevicollis_81824_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Amphimedon_queenslandica_400682_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Mnemiopsis_leidyi_27923_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Ciona_savignyi:51511:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Ciona_savignyi_51511_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Trichoplax_adhaerens_10228_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Branchiostoma_floridae_7739_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Nematostella_vectensis:45351:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Nematostella_vectensis_45351_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Homo_sapiens:9606:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Homo_sapiens_9606_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Fugu:31032:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Fugu_31032_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Gasterosteus_aculeatus_69293_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Anolis_carolinensis:28377:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Anolis_carolinensis_28377_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Latimeria_chalumnae_7897_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Strongylocentrotus_purpuratus_7668_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Danaus_plexippus:13037:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Danaus_plexippus_13037_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Tetranychus_urticae:32264:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Tetranychus_urticae_32264_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Ixodes_scapularis:6945:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Ixodes_scapularis_6945_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Acyrthosiphon_pisum_7029_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Lottia_gigantea:225164:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Lottia_gigantea_225164_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Rhodnius_prolixus:13249:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Rhodnius_prolixus_13249_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Drosophila_melanogaster_7227_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Tribolium_castaneum:7070:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Tribolium_castaneum_7070_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Apis_mellifera:7460:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Apis_mellifera_7460_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Bombus_terrestris:30195:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Bombus_terrestris_30195_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Capitella_teleta:283909:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Capitella_teleta_283909_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Strigamia_maritima:126957:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Strigamia_maritima_126957_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Brugia_malayi:6279:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Brugia_malayi_6279_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Caenorhabditis_elegans_6239_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Daphnia_magna:35525:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Daphnia_magna_35525_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Hydra_magnipapillata_6087_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Xenopus_tropicalis_8364_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Acropora_digitifera:70779:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Acropora_digitifera_70779_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Pinctada_fucata:50426:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Pinctada_fucata_50426_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Saccoglossus_kowalevskii_10224_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Oikopleura_dioica:34765:OG310.fasta.aln_gene362_Component_nr:44 -> Borowiec2015_Total1080_Oikopleura_dioica_34765_OG310.fasta.aln_gene362_Component_nr_44
Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Salpingoeca_rosetta_946362_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Monosiga_brevicollis_81824_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Amphimedon_queenslandica_400682_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Mnemiopsis_leidyi_27923_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Ciona_savignyi:51511:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Ciona_savignyi_51511_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Trichoplax_adhaerens_10228_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Nematostella_vectensis:45351:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Nematostella_vectensis_45351_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Homo_sapiens:9606:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Homo_sapiens_9606_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Gasterosteus_aculeatus_69293_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Anolis_carolinensis:28377:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Anolis_carolinensis_28377_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Gallus_gallus:9031:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Gallus_gallus_9031_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Latimeria_chalumnae_7897_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Strongylocentrotus_purpuratus_7668_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Danaus_plexippus:13037:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Danaus_plexippus_13037_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Tetranychus_urticae:32264:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Tetranychus_urticae_32264_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Ixodes_scapularis:6945:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Ixodes_scapularis_6945_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Acyrthosiphon_pisum_7029_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Rhodnius_prolixus:13249:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Rhodnius_prolixus_13249_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Drosophila_melanogaster_7227_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Tribolium_castaneum:7070:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Tribolium_castaneum_7070_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Capitella_teleta:283909:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Capitella_teleta_283909_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Strigamia_maritima:126957:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Strigamia_maritima_126957_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Brugia_malayi:6279:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Brugia_malayi_6279_OG77.fasta.aln_gene855_Component_nr_44
