IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r1047.uppmax.uu.se (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component108.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component108/LG+C60+F_component108
Seed:    879816 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 15:41:20 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 16 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component108.mafft ... Fasta format detected
Chang2015:Euplokamis_dunlapae:1403701:nsf1_01_Component_nr:108 -> Chang2015_Euplokamis_dunlapae_1403701_nsf1_01_Component_nr_108
Chang2015:Gorgonia_ventalina:204384:nsf1_01_Component_nr:108 -> Chang2015_Gorgonia_ventalina_204384_nsf1_01_Component_nr_108
Chang2015:Helobdella_robusta:6412:nsf1_01_Component_nr:108 -> Chang2015_Helobdella_robusta_6412_nsf1_01_Component_nr_108
Chang2015:Homo_sapiens:9606:nsf1_01_Component_nr:108 -> Chang2015_Homo_sapiens_9606_nsf1_01_Component_nr_108
Chang2015:Hormathia_digitata:1163372:nsf1_01_Component_nr:108 -> Chang2015_Hormathia_digitata_1163372_nsf1_01_Component_nr_108
Chang2015:Hydra_vulgaris_01:6087:nsf1_01_Component_nr:108 -> Chang2015_Hydra_vulgaris_01_6087_nsf1_01_Component_nr_108
Chang2015:Hydractinia_polyclina:589945:nsf1_01_Component_nr:108 -> Chang2015_Hydractinia_polyclina_589945_nsf1_01_Component_nr_108
Chang2015:Ilyanassa_obsoleta:1934733:nsf1_01_Component_nr:108 -> Chang2015_Ilyanassa_obsoleta_1934733_nsf1_01_Component_nr_108
Chang2015:Ixodes_scapularis:6945:nsf1_01_Component_nr:108 -> Chang2015_Ixodes_scapularis_6945_nsf1_01_Component_nr_108
Chang2015:Kudoa_iwatai:269814:nsf1_01_Component_nr:108 -> Chang2015_Kudoa_iwatai_269814_nsf1_01_Component_nr_108
Chang2015:Latimeria_menadoensis:106881:nsf1_01_Component_nr:108 -> Chang2015_Latimeria_menadoensis_106881_nsf1_01_Component_nr_108
Chang2015:Leucetta_chagosensis:185688:nsf1_01_Component_nr:108 -> Chang2015_Leucetta_chagosensis_185688_nsf1_01_Component_nr_108
Chang2015:Ministeria_vibrans:134558:nsf1_01_Component_nr:108 -> Chang2015_Ministeria_vibrans_134558_nsf1_01_Component_nr_108
Chang2015:Mnemiopsis_leidyi:27923:nsf1_01_Component_nr:108 -> Chang2015_Mnemiopsis_leidyi_27923_nsf1_01_Component_nr_108
Chang2015:Monosiga_brevicollis:81824:nsf1_01_Component_nr:108 -> Chang2015_Monosiga_brevicollis_81824_nsf1_01_Component_nr_108
Chang2015:Monosiga_ovata:81526:nsf1_01_Component_nr:108 -> Chang2015_Monosiga_ovata_81526_nsf1_01_Component_nr_108
Chang2015:Orbicella_faveolata:48498:nsf1_01_Component_nr:108 -> Chang2015_Orbicella_faveolata_48498_nsf1_01_Component_nr_108
Chang2015:Myxobolus_cerebralis:59783:nsf1_01_Component_nr:108 -> Chang2015_Myxobolus_cerebralis_59783_nsf1_01_Component_nr_108
Chang2015:Nanomia_bijuga:168759:nsf1_01_Component_nr:108 -> Chang2015_Nanomia_bijuga_168759_nsf1_01_Component_nr_108
Chang2015:Nasonia_vitripennis:7425:nsf1_01_Component_nr:108 -> Chang2015_Nasonia_vitripennis_7425_nsf1_01_Component_nr_108
Chang2015:Nematostella_vectensis:45351:nsf1_01_Component_nr:108 -> Chang2015_Nematostella_vectensis_45351_nsf1_01_Component_nr_108
Chang2015:Octopus_vulgaris:6645:nsf1_01_Component_nr:108 -> Chang2015_Octopus_vulgaris_6645_nsf1_01_Component_nr_108
Chang2015:Oscarella_carmela:386100:nsf1_01_Component_nr:108 -> Chang2015_Oscarella_carmela_386100_nsf1_01_Component_nr_108
Chang2015:Oscarella_sp_SN-2011:386100:nsf1_01_Component_nr:108 -> Chang2015_Oscarella_sp_SN-2011_386100_nsf1_01_Component_nr_108
Chang2015:Patiria_miniata:46514:nsf1_01_Component_nr:108 -> Chang2015_Patiria_miniata_46514_nsf1_01_Component_nr_108
Chang2015:Pediculus_humanus:121225:nsf1_01_Component_nr:108 -> Chang2015_Pediculus_humanus_121225_nsf1_01_Component_nr_108
Chang2015:Petromyzon_marinus:7757:nsf1_01_Component_nr:108 -> Chang2015_Petromyzon_marinus_7757_nsf1_01_Component_nr_108
Chang2015:Petrosia_ficiformis:68564:nsf1_01_Component_nr:108 -> Chang2015_Petrosia_ficiformis_68564_nsf1_01_Component_nr_108
Chang2015:Pleurobrachia_pileus:140457:nsf1_01_Component_nr:108 -> Chang2015_Pleurobrachia_pileus_140457_nsf1_01_Component_nr_108
Chang2015:Pocillopora_damicornis:46731:nsf1_01_Component_nr:108 -> Chang2015_Pocillopora_damicornis_46731_nsf1_01_Component_nr_108
Chang2015:Polypodium_hydriforme:43186:nsf1_01_Component_nr:108 -> Chang2015_Polypodium_hydriforme_43186_nsf1_01_Component_nr_108
Chang2015:Porites_australiensis:51061:nsf1_01_Component_nr:108 -> Chang2015_Porites_australiensis_51061_nsf1_01_Component_nr_108
Chang2015:Saccoglossus_kowalevskii:10224:nsf1_01_Component_nr:108 -> Chang2015_Saccoglossus_kowalevskii_10224_nsf1_01_Component_nr_108
Chang2015:Salpingoeca_sp:86017:nsf1_01_Component_nr:108 -> Chang2015_Salpingoeca_sp_86017_nsf1_01_Component_nr_108
Chang2015:Sarcotragus_fasciculatus:1234657:nsf1_01_Component_nr:108 -> Chang2015_Sarcotragus_fasciculatus_1234657_nsf1_01_Component_nr_108
Chang2015:Sphaeroforma_arctica:72019:nsf1_01_Component_nr:108 -> Chang2015_Sphaeroforma_arctica_72019_nsf1_01_Component_nr_108
Chang2015:Sphaeromyxa_zaharoni:275449:nsf1_01_Component_nr:108 -> Chang2015_Sphaeromyxa_zaharoni_275449_nsf1_01_Component_nr_108
Chang2015:Stephanoeca_diplocostata:81535:nsf1_01_Component_nr:108 -> Chang2015_Stephanoeca_diplocostata_81535_nsf1_01_Component_nr_108
Chang2015:Stomolophus_meleagris:168796:nsf1_01_Component_nr:108 -> Chang2015_Stomolophus_meleagris_168796_nsf1_01_Component_nr_108
Chang2015:Strigamia_maritima:126957:nsf1_01_Component_nr:108 -> Chang2015_Strigamia_maritima_126957_nsf1_01_Component_nr_108
Chang2015:Strongylocentrotus_purpuratus:7668:nsf1_01_Component_nr:108 -> Chang2015_Strongylocentrotus_purpuratus_7668_nsf1_01_Component_nr_108
Chang2015:Sycon_ciliatum:27933:nsf1_01_Component_nr:108 -> Chang2015_Sycon_ciliatum_27933_nsf1_01_Component_nr_108
Chang2015:Sycon_coactum:1009717:nsf1_01_Component_nr:108 -> Chang2015_Sycon_coactum_1009717_nsf1_01_Component_nr_108
Chang2015:Thelohanellus_kitauei:669202:nsf1_01_Component_nr:108 -> Chang2015_Thelohanellus_kitauei_669202_nsf1_01_Component_nr_108
Chang2015:Trichoplax_adhaerens:10228:nsf1_01_Component_nr:108 -> Chang2015_Trichoplax_adhaerens_10228_nsf1_01_Component_nr_108
Chang2015:Tripedalia_cystophora:6141:nsf1_01_Component_nr:108 -> Chang2015_Tripedalia_cystophora_6141_nsf1_01_Component_nr_108
Chang2015:Urticina_eques:417072:nsf1_01_Component_nr:108 -> Chang2015_Urticina_eques_417072_nsf1_01_Component_nr_108
Chang2015:Vallicula_multiformis:140489:nsf1_01_Component_nr:108 -> Chang2015_Vallicula_multiformis_140489_nsf1_01_Component_nr_108
Chang2015:Acanthoeca_sp:81532:nsf1_01_Component_nr:108 -> Chang2015_Acanthoeca_sp_81532_nsf1_01_Component_nr_108
Chang2015:Acropora_cervicornis:6130:nsf1_01_Component_nr:108 -> Chang2015_Acropora_cervicornis_6130_nsf1_01_Component_nr_108
Chang2015:Aiptasia_pallida:1720309:nsf1_01_Component_nr:108 -> Chang2015_Aiptasia_pallida_1720309_nsf1_01_Component_nr_108
Chang2015:Amoebidium_parasiticum:4881:nsf1_01_Component_nr:108 -> Chang2015_Amoebidium_parasiticum_4881_nsf1_01_Component_nr_108
Chang2015:Amphimedon_queenslandica:400682:nsf1_01_Component_nr:108 -> Chang2015_Amphimedon_queenslandica_400682_nsf1_01_Component_nr_108
Chang2015:Aphrocallistes_vastus:83887:nsf1_01_Component_nr:108 -> Chang2015_Aphrocallistes_vastus_83887_nsf1_01_Component_nr_108
Chang2015:Aurelia_aurita:6145:nsf1_01_Component_nr:108 -> Chang2015_Aurelia_aurita_6145_nsf1_01_Component_nr_108
Chang2015:Beroe_abyssicola:320166:nsf1_01_Component_nr:108 -> Chang2015_Beroe_abyssicola_320166_nsf1_01_Component_nr_108
Chang2015:Bolocera_tuediae:1163374:nsf1_01_Component_nr:108 -> Chang2015_Bolocera_tuediae_1163374_nsf1_01_Component_nr_108
Chang2015:Botryllus_schlosseri:30301:nsf1_01_Component_nr:108 -> Chang2015_Botryllus_schlosseri_30301_nsf1_01_Component_nr_108
Chang2015:Branchiostoma_floridae:7739:nsf1_01_Component_nr:108 -> Chang2015_Branchiostoma_floridae_7739_nsf1_01_Component_nr_108
Chang2015:Capitella_teleta:283909:nsf1_01_Component_nr:108 -> Chang2015_Capitella_teleta_283909_nsf1_01_Component_nr_108
Chang2015:Capsaspora_owczarzaki:192875:nsf1_01_Component_nr:108 -> Chang2015_Capsaspora_owczarzaki_192875_nsf1_01_Component_nr_108
Chang2015:Chondrilla_nucula:220712:nsf1_01_Component_nr:108 -> Chang2015_Chondrilla_nucula_220712_nsf1_01_Component_nr_108
Chang2015:Ciona_intestinalis:7719:nsf1_01_Component_nr:108 -> Chang2015_Ciona_intestinalis_7719_nsf1_01_Component_nr_108
Chang2015:Clytia_hemisphaerica:252671:nsf1_01_Component_nr:108 -> Chang2015_Clytia_hemisphaerica_252671_nsf1_01_Component_nr_108
Chang2015:Corticium_candelabrum:121492:nsf1_01_Component_nr:108 -> Chang2015_Corticium_candelabrum_121492_nsf1_01_Component_nr_108
Chang2015:Craspedacusta_sowerbii:128124:nsf1_01_Component_nr:108 -> Chang2015_Craspedacusta_sowerbii_128124_nsf1_01_Component_nr_108
Chang2015:Crassostrea_gigas:29159:nsf1_01_Component_nr:108 -> Chang2015_Crassostrea_gigas_29159_nsf1_01_Component_nr_108
Chang2015:Daphnia_pulex:6669:nsf1_01_Component_nr:108 -> Chang2015_Daphnia_pulex_6669_nsf1_01_Component_nr_108
Chang2015:Ectopleura_larynx:264052:nsf1_01_Component_nr:108 -> Chang2015_Ectopleura_larynx_264052_nsf1_01_Component_nr_108
Chang2015:Edwardsiella_lineata:132407:nsf1_01_Component_nr:108 -> Chang2015_Edwardsiella_lineata_132407_nsf1_01_Component_nr_108
Chang2015:Enteromyxum_leei:188704:nsf1_01_Component_nr:108 -> Chang2015_Enteromyxum_leei_188704_nsf1_01_Component_nr_108
Chang2015:Ephydatia_muelleri:6052:nsf1_01_Component_nr:108 -> Chang2015_Ephydatia_muelleri_6052_nsf1_01_Component_nr_108
Chang2015:Eunicella_cavolinii:317547:nsf1_01_Component_nr:108 -> Chang2015_Eunicella_cavolinii_317547_nsf1_01_Component_nr_108
Chang2015:Euplectella_aspergillum:936045:nsf1_01_Component_nr:108 -> Chang2015_Euplectella_aspergillum_936045_nsf1_01_Component_nr_108
Chang2015:Euplokamis_dunlapae:1403701:nsf1_01_Component_nr:108 -> Chang2015_Euplokamis_dunlapae_1403701_nsf1_01_Component_nr_108
Chang2015:Gorgonia_ventalina:204384:nsf1_01_Component_nr:108 -> Chang2015_Gorgonia_ventalina_204384_nsf1_01_Component_nr_108
Chang2015:Helobdella_robusta:6412:nsf1_01_Component_nr:108 -> Chang2015_Helobdella_robusta_6412_nsf1_01_Component_nr_108
Chang2015:Homo_sapiens:9606:nsf1_01_Component_nr:108 -> Chang2015_Homo_sapiens_9606_nsf1_01_Component_nr_108
Chang2015:Hormathia_digitata:1163372:nsf1_01_Component_nr:108 -> Chang2015_Hormathia_digitata_1163372_nsf1_01_Component_nr_108
Chang2015:Hydra_vulgaris_01:6087:nsf1_01_Component_nr:108 -> Chang2015_Hydra_vulgaris_01_6087_nsf1_01_Component_nr_108
Chang2015:Hydractinia_polyclina:589945:nsf1_01_Component_nr:108 -> Chang2015_Hydractinia_polyclina_589945_nsf1_01_Component_nr_108
Chang2015:Ilyanassa_obsoleta:1934733:nsf1_01_Component_nr:108 -> Chang2015_Ilyanassa_obsoleta_1934733_nsf1_01_Component_nr_108
Chang2015:Ixodes_scapularis:6945:nsf1_01_Component_nr:108 -> Chang2015_Ixodes_scapularis_6945_nsf1_01_Component_nr_108
Chang2015:Kudoa_iwatai:269814:nsf1_01_Component_nr:108 -> Chang2015_Kudoa_iwatai_269814_nsf1_01_Component_nr_108
Chang2015:Latimeria_menadoensis:106881:nsf1_01_Component_nr:108 -> Chang2015_Latimeria_menadoensis_106881_nsf1_01_Component_nr_108
Chang2015:Ministeria_vibrans:134558:nsf1_01_Component_nr:108 -> Chang2015_Ministeria_vibrans_134558_nsf1_01_Component_nr_108
Chang2015:Mnemiopsis_leidyi:27923:nsf1_01_Component_nr:108 -> Chang2015_Mnemiopsis_leidyi_27923_nsf1_01_Component_nr_108
Chang2015:Monosiga_brevicollis:81824:nsf1_01_Component_nr:108 -> Chang2015_Monosiga_brevicollis_81824_nsf1_01_Component_nr_108
Chang2015:Monosiga_ovata:81526:nsf1_01_Component_nr:108 -> Chang2015_Monosiga_ovata_81526_nsf1_01_Component_nr_108
Chang2015:Orbicella_faveolata:48498:nsf1_01_Component_nr:108 -> Chang2015_Orbicella_faveolata_48498_nsf1_01_Component_nr_108
Chang2015:Myxobolus_cerebralis:59783:nsf1_01_Component_nr:108 -> Chang2015_Myxobolus_cerebralis_59783_nsf1_01_Component_nr_108
Chang2015:Nanomia_bijuga:168759:nsf1_01_Component_nr:108 -> Chang2015_Nanomia_bijuga_168759_nsf1_01_Component_nr_108
Chang2015:Nasonia_vitripennis:7425:nsf1_01_Component_nr:108 -> Chang2015_Nasonia_vitripennis_7425_nsf1_01_Component_nr_108
Chang2015:Nematostella_vectensis:45351:nsf1_01_Component_nr:108 -> Chang2015_Nematostella_vectensis_45351_nsf1_01_Component_nr_108
Chang2015:Octopus_vulgaris:6645:nsf1_01_Component_nr:108 -> Chang2015_Octopus_vulgaris_6645_nsf1_01_Component_nr_108
Chang2015:Oscarella_carmela:386100:nsf1_01_Component_nr:108 -> Chang2015_Oscarella_carmela_386100_nsf1_01_Component_nr_108
Chang2015:Oscarella_sp_SN-2011:386100:nsf1_01_Component_nr:108 -> Chang2015_Oscarella_sp_SN-2011_386100_nsf1_01_Component_nr_108
Chang2015:Patiria_miniata:46514:nsf1_01_Component_nr:108 -> Chang2015_Patiria_miniata_46514_nsf1_01_Component_nr_108
Chang2015:Pediculus_humanus:121225:nsf1_01_Component_nr:108 -> Chang2015_Pediculus_humanus_121225_nsf1_01_Component_nr_108
Chang2015:Petromyzon_marinus:7757:nsf1_01_Component_nr:108 -> Chang2015_Petromyzon_marinus_7757_nsf1_01_Component_nr_108
Chang2015:Petrosia_ficiformis:68564:nsf1_01_Component_nr:108 -> Chang2015_Petrosia_ficiformis_68564_nsf1_01_Component_nr_108
Chang2015:Pleurobrachia_pileus:140457:nsf1_01_Component_nr:108 -> Chang2015_Pleurobrachia_pileus_140457_nsf1_01_Component_nr_108
Chang2015:Pocillopora_damicornis:46731:nsf1_01_Component_nr:108 -> Chang2015_Pocillopora_damicornis_46731_nsf1_01_Component_nr_108
Chang2015:Polypodium_hydriforme:43186:nsf1_01_Component_nr:108 -> Chang2015_Polypodium_hydriforme_43186_nsf1_01_Component_nr_108
Chang2015:Porites_australiensis:51061:nsf1_01_Component_nr:108 -> Chang2015_Porites_australiensis_51061_nsf1_01_Component_nr_108
Chang2015:Saccoglossus_kowalevskii:10224:nsf1_01_Component_nr:108 -> Chang2015_Saccoglossus_kowalevskii_10224_nsf1_01_Component_nr_108
Chang2015:Salpingoeca_sp:86017:nsf1_01_Component_nr:108 -> Chang2015_Salpingoeca_sp_86017_nsf1_01_Component_nr_108
Chang2015:Sarcotragus_fasciculatus:1234657:nsf1_01_Component_nr:108 -> Chang2015_Sarcotragus_fasciculatus_1234657_nsf1_01_Component_nr_108
Chang2015:Sphaeroforma_arctica:72019:nsf1_01_Component_nr:108 -> Chang2015_Sphaeroforma_arctica_72019_nsf1_01_Component_nr_108
Chang2015:Sphaeromyxa_zaharoni:275449:nsf1_01_Component_nr:108 -> Chang2015_Sphaeromyxa_zaharoni_275449_nsf1_01_Component_nr_108
Chang2015:Stephanoeca_diplocostata:81535:nsf1_01_Component_nr:108 -> Chang2015_Stephanoeca_diplocostata_81535_nsf1_01_Component_nr_108
Chang2015:Stomolophus_meleagris:168796:nsf1_01_Component_nr:108 -> Chang2015_Stomolophus_meleagris_168796_nsf1_01_Component_nr_108
Chang2015:Strigamia_maritima:126957:nsf1_01_Component_nr:108 -> Chang2015_Strigamia_maritima_126957_nsf1_01_Component_nr_108
Chang2015:Strongylocentrotus_purpuratus:7668:nsf1_01_Component_nr:108 -> Chang2015_Strongylocentrotus_purpuratus_7668_nsf1_01_Component_nr_108
Chang2015:Sycon_ciliatum:27933:nsf1_01_Component_nr:108 -> Chang2015_Sycon_ciliatum_27933_nsf1_01_Component_nr_108
Chang2015:Sycon_coactum:1009717:nsf1_01_Component_nr:108 -> Chang2015_Sycon_coactum_1009717_nsf1_01_Component_nr_108
Chang2015:Trichoplax_adhaerens:10228:nsf1_01_Component_nr:108 -> Chang2015_Trichoplax_adhaerens_10228_nsf1_01_Component_nr_108
Chang2015:Tripedalia_cystophora:6141:nsf1_01_Component_nr:108 -> Chang2015_Tripedalia_cystophora_6141_nsf1_01_Component_nr_108
Chang2015:Urticina_eques:417072:nsf1_01_Component_nr:108 -> Chang2015_Urticina_eques_417072_nsf1_01_Component_nr_108
Chang2015:Vallicula_multiformis:140489:nsf1_01_Component_nr:108 -> Chang2015_Vallicula_multiformis_140489_nsf1_01_Component_nr_108
Chang2015:Acanthoeca_sp:81532:nsf1_01_Component_nr:108 -> Chang2015_Acanthoeca_sp_81532_nsf1_01_Component_nr_108
Chang2015:Acropora_cervicornis:6130:nsf1_01_Component_nr:108 -> Chang2015_Acropora_cervicornis_6130_nsf1_01_Component_nr_108
Chang2015:Aiptasia_pallida:1720309:nsf1_01_Component_nr:108 -> Chang2015_Aiptasia_pallida_1720309_nsf1_01_Component_nr_108
Chang2015:Amoebidium_parasiticum:4881:nsf1_01_Component_nr:108 -> Chang2015_Amoebidium_parasiticum_4881_nsf1_01_Component_nr_108
Chang2015:Amphimedon_queenslandica:400682:nsf1_01_Component_nr:108 -> Chang2015_Amphimedon_queenslandica_400682_nsf1_01_Component_nr_108
Chang2015:Aphrocallistes_vastus:83887:nsf1_01_Component_nr:108 -> Chang2015_Aphrocallistes_vastus_83887_nsf1_01_Component_nr_108
Chang2015:Aurelia_aurita:6145:nsf1_01_Component_nr:108 -> Chang2015_Aurelia_aurita_6145_nsf1_01_Component_nr_108
Chang2015:Beroe_abyssicola:320166:nsf1_01_Component_nr:108 -> Chang2015_Beroe_abyssicola_320166_nsf1_01_Component_nr_108
Chang2015:Bolocera_tuediae:1163374:nsf1_01_Component_nr:108 -> Chang2015_Bolocera_tuediae_1163374_nsf1_01_Component_nr_108
Chang2015:Botryllus_schlosseri:30301:nsf1_01_Component_nr:108 -> Chang2015_Botryllus_schlosseri_30301_nsf1_01_Component_nr_108
Chang2015:Branchiostoma_floridae:7739:nsf1_01_Component_nr:108 -> Chang2015_Branchiostoma_floridae_7739_nsf1_01_Component_nr_108
Chang2015:Capitella_teleta:283909:nsf1_01_Component_nr:108 -> Chang2015_Capitella_teleta_283909_nsf1_01_Component_nr_108
Chang2015:Capsaspora_owczarzaki:192875:nsf1_01_Component_nr:108 -> Chang2015_Capsaspora_owczarzaki_192875_nsf1_01_Component_nr_108
Chang2015:Chondrilla_nucula:220712:nsf1_01_Component_nr:108 -> Chang2015_Chondrilla_nucula_220712_nsf1_01_Component_nr_108
Chang2015:Ciona_intestinalis:7719:nsf1_01_Component_nr:108 -> Chang2015_Ciona_intestinalis_7719_nsf1_01_Component_nr_108
Chang2015:Clytia_hemisphaerica:252671:nsf1_01_Component_nr:108 -> Chang2015_Clytia_hemisphaerica_252671_nsf1_01_Component_nr_108
Chang2015:Corticium_candelabrum:121492:nsf1_01_Component_nr:108 -> Chang2015_Corticium_candelabrum_121492_nsf1_01_Component_nr_108
Chang2015:Craspedacusta_sowerbii:128124:nsf1_01_Component_nr:108 -> Chang2015_Craspedacusta_sowerbii_128124_nsf1_01_Component_nr_108
Chang2015:Crassostrea_gigas:29159:nsf1_01_Component_nr:108 -> Chang2015_Crassostrea_gigas_29159_nsf1_01_Component_nr_108
Chang2015:Daphnia_pulex:6669:nsf1_01_Component_nr:108 -> Chang2015_Daphnia_pulex_6669_nsf1_01_Component_nr_108
Chang2015:Ectopleura_larynx:264052:nsf1_01_Component_nr:108 -> Chang2015_Ectopleura_larynx_264052_nsf1_01_Component_nr_108
Chang2015:Edwardsiella_lineata:132407:nsf1_01_Component_nr:108 -> Chang2015_Edwardsiella_lineata_132407_nsf1_01_Component_nr_108
Chang2015:Enteromyxum_leei:188704:nsf1_01_Component_nr:108 -> Chang2015_Enteromyxum_leei_188704_nsf1_01_Component_nr_108
Chang2015:Ephydatia_muelleri:6052:nsf1_01_Component_nr:108 -> Chang2015_Ephydatia_muelleri_6052_nsf1_01_Component_nr_108
Chang2015:Eunicella_cavolinii:317547:nsf1_01_Component_nr:108 -> Chang2015_Eunicella_cavolinii_317547_nsf1_01_Component_nr_108
Chang2015:Euplectella_aspergillum:936045:nsf1_01_Component_nr:108 -> Chang2015_Euplectella_aspergillum_936045_nsf1_01_Component_nr_108
Chang2015:Euplokamis_dunlapae:1403701:nsf1_01_Component_nr:108 -> Chang2015_Euplokamis_dunlapae_1403701_nsf1_01_Component_nr_108
Chang2015:Gorgonia_ventalina:204384:nsf1_01_Component_nr:108 -> Chang2015_Gorgonia_ventalina_204384_nsf1_01_Component_nr_108
Chang2015:Helobdella_robusta:6412:nsf1_01_Component_nr:108 -> Chang2015_Helobdella_robusta_6412_nsf1_01_Component_nr_108
Chang2015:Homo_sapiens:9606:nsf1_01_Component_nr:108 -> Chang2015_Homo_sapiens_9606_nsf1_01_Component_nr_108
Chang2015:Hormathia_digitata:1163372:nsf1_01_Component_nr:108 -> Chang2015_Hormathia_digitata_1163372_nsf1_01_Component_nr_108
Chang2015:Hydra_vulgaris_01:6087:nsf1_01_Component_nr:108 -> Chang2015_Hydra_vulgaris_01_6087_nsf1_01_Component_nr_108
Chang2015:Hydractinia_polyclina:589945:nsf1_01_Component_nr:108 -> Chang2015_Hydractinia_polyclina_589945_nsf1_01_Component_nr_108
Chang2015:Ilyanassa_obsoleta:1934733:nsf1_01_Component_nr:108 -> Chang2015_Ilyanassa_obsoleta_1934733_nsf1_01_Component_nr_108
Chang2015:Ixodes_scapularis:6945:nsf1_01_Component_nr:108 -> Chang2015_Ixodes_scapularis_6945_nsf1_01_Component_nr_108
Chang2015:Kudoa_iwatai:269814:nsf1_01_Component_nr:108 -> Chang2015_Kudoa_iwatai_269814_nsf1_01_Component_nr_108
Chang2015:Latimeria_menadoensis:106881:nsf1_01_Component_nr:108 -> Chang2015_Latimeria_menadoensis_106881_nsf1_01_Component_nr_108
Chang2015:Leucetta_chagosensis:185688:nsf1_01_Component_nr:108 -> Chang2015_Leucetta_chagosensis_185688_nsf1_01_Component_nr_108
Chang2015:Ministeria_vibrans:134558:nsf1_01_Component_nr:108 -> Chang2015_Ministeria_vibrans_134558_nsf1_01_Component_nr_108
Chang2015:Mnemiopsis_leidyi:27923:nsf1_01_Component_nr:108 -> Chang2015_Mnemiopsis_leidyi_27923_nsf1_01_Component_nr_108
Chang2015:Monosiga_brevicollis:81824:nsf1_01_Component_nr:108 -> Chang2015_Monosiga_brevicollis_81824_nsf1_01_Component_nr_108
Chang2015:Monosiga_ovata:81526:nsf1_01_Component_nr:108 -> Chang2015_Monosiga_ovata_81526_nsf1_01_Component_nr_108
Chang2015:Orbicella_faveolata:48498:nsf1_01_Component_nr:108 -> Chang2015_Orbicella_faveolata_48498_nsf1_01_Component_nr_108
Chang2015:Myxobolus_cerebralis:59783:nsf1_01_Component_nr:108 -> Chang2015_Myxobolus_cerebralis_59783_nsf1_01_Component_nr_108
Chang2015:Nanomia_bijuga:168759:nsf1_01_Component_nr:108 -> Chang2015_Nanomia_bijuga_168759_nsf1_01_Component_nr_108
Chang2015:Nasonia_vitripennis:7425:nsf1_01_Component_nr:108 -> Chang2015_Nasonia_vitripennis_7425_nsf1_01_Component_nr_108
Chang2015:Nematostella_vectensis:45351:nsf1_01_Component_nr:108 -> Chang2015_Nematostella_vectensis_45351_nsf1_01_Component_nr_108
Chang2015:Octopus_vulgaris:6645:nsf1_01_Component_nr:108 -> Chang2015_Octopus_vulgaris_6645_nsf1_01_Component_nr_108
Chang2015:Oscarella_carmela:386100:nsf1_01_Component_nr:108 -> Chang2015_Oscarella_carmela_386100_nsf1_01_Component_nr_108
Chang2015:Oscarella_sp_SN-2011:386100:nsf1_01_Component_nr:108 -> Chang2015_Oscarella_sp_SN-2011_386100_nsf1_01_Component_nr_108
Chang2015:Patiria_miniata:46514:nsf1_01_Component_nr:108 -> Chang2015_Patiria_miniata_46514_nsf1_01_Component_nr_108
Chang2015:Pediculus_humanus:121225:nsf1_01_Component_nr:108 -> Chang2015_Pediculus_humanus_121225_nsf1_01_Component_nr_108
Chang2015:Petromyzon_marinus:7757:nsf1_01_Component_nr:108 -> Chang2015_Petromyzon_marinus_7757_nsf1_01_Component_nr_108
Chang2015:Petrosia_ficiformis:68564:nsf1_01_Component_nr:108 -> Chang2015_Petrosia_ficiformis_68564_nsf1_01_Component_nr_108
Chang2015:Pleurobrachia_pileus:140457:nsf1_01_Component_nr:108 -> Chang2015_Pleurobrachia_pileus_140457_nsf1_01_Component_nr_108
Chang2015:Pocillopora_damicornis:46731:nsf1_01_Component_nr:108 -> Chang2015_Pocillopora_damicornis_46731_nsf1_01_Component_nr_108
Chang2015:Polypodium_hydriforme:43186:nsf1_01_Component_nr:108 -> Chang2015_Polypodium_hydriforme_43186_nsf1_01_Component_nr_108
Chang2015:Saccoglossus_kowalevskii:10224:nsf1_01_Component_nr:108 -> Chang2015_Saccoglossus_kowalevskii_10224_nsf1_01_Component_nr_108
Chang2015:Salpingoeca_sp:86017:nsf1_01_Component_nr:108 -> Chang2015_Salpingoeca_sp_86017_nsf1_01_Component_nr_108
Chang2015:Sarcotragus_fasciculatus:1234657:nsf1_01_Component_nr:108 -> Chang2015_Sarcotragus_fasciculatus_1234657_nsf1_01_Component_nr_108
Chang2015:Sphaeroforma_arctica:72019:nsf1_01_Component_nr:108 -> Chang2015_Sphaeroforma_arctica_72019_nsf1_01_Component_nr_108
Chang2015:Sphaeromyxa_zaharoni:275449:nsf1_01_Component_nr:108 -> Chang2015_Sphaeromyxa_zaharoni_275449_nsf1_01_Component_nr_108
Chang2015:Stephanoeca_diplocostata:81535:nsf1_01_Component_nr:108 -> Chang2015_Stephanoeca_diplocostata_81535_nsf1_01_Component_nr_108
