IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r73.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component393.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component393/LG+C60+F_component393
Seed:    505019 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 15:34:44 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component393.mafft ... Fasta format detected
Chang2015:Homo_sapiens:9606:ef2_01_Component_nr:393 -> Chang2015_Homo_sapiens_9606_ef2_01_Component_nr_393
Chang2015:Hormathia_digitata:1163372:ef2_01_Component_nr:393 -> Chang2015_Hormathia_digitata_1163372_ef2_01_Component_nr_393
Chang2015:Hydra_vulgaris_01:6087:ef2_01_Component_nr:393 -> Chang2015_Hydra_vulgaris_01_6087_ef2_01_Component_nr_393
Chang2015:Hydractinia_polyclina:589945:ef2_01_Component_nr:393 -> Chang2015_Hydractinia_polyclina_589945_ef2_01_Component_nr_393
Chang2015:Ilyanassa_obsoleta:1934733:ef2_01_Component_nr:393 -> Chang2015_Ilyanassa_obsoleta_1934733_ef2_01_Component_nr_393
Chang2015:Ixodes_scapularis:6945:ef2_01_Component_nr:393 -> Chang2015_Ixodes_scapularis_6945_ef2_01_Component_nr_393
Chang2015:Kudoa_iwatai:269814:ef2_01_Component_nr:393 -> Chang2015_Kudoa_iwatai_269814_ef2_01_Component_nr_393
Chang2015:Latimeria_menadoensis:106881:ef2_01_Component_nr:393 -> Chang2015_Latimeria_menadoensis_106881_ef2_01_Component_nr_393
Chang2015:Ministeria_vibrans:134558:ef2_01_Component_nr:393 -> Chang2015_Ministeria_vibrans_134558_ef2_01_Component_nr_393
Chang2015:Mnemiopsis_leidyi:27923:ef2_01_Component_nr:393 -> Chang2015_Mnemiopsis_leidyi_27923_ef2_01_Component_nr_393
Chang2015:Monosiga_brevicollis:81824:ef2_01_Component_nr:393 -> Chang2015_Monosiga_brevicollis_81824_ef2_01_Component_nr_393
Chang2015:Monosiga_ovata:81526:ef2_01_Component_nr:393 -> Chang2015_Monosiga_ovata_81526_ef2_01_Component_nr_393
Chang2015:Orbicella_faveolata:48498:ef2_01_Component_nr:393 -> Chang2015_Orbicella_faveolata_48498_ef2_01_Component_nr_393
Chang2015:Myxobolus_cerebralis:59783:ef2_01_Component_nr:393 -> Chang2015_Myxobolus_cerebralis_59783_ef2_01_Component_nr_393
Chang2015:Nanomia_bijuga:168759:ef2_01_Component_nr:393 -> Chang2015_Nanomia_bijuga_168759_ef2_01_Component_nr_393
Chang2015:Nasonia_vitripennis:7425:ef2_01_Component_nr:393 -> Chang2015_Nasonia_vitripennis_7425_ef2_01_Component_nr_393
Chang2015:Nematostella_vectensis:45351:ef2_01_Component_nr:393 -> Chang2015_Nematostella_vectensis_45351_ef2_01_Component_nr_393
Chang2015:Octopus_vulgaris:6645:ef2_01_Component_nr:393 -> Chang2015_Octopus_vulgaris_6645_ef2_01_Component_nr_393
Chang2015:Oscarella_carmela:386100:ef2_01_Component_nr:393 -> Chang2015_Oscarella_carmela_386100_ef2_01_Component_nr_393
Chang2015:Oscarella_sp_SN-2011:386100:ef2_01_Component_nr:393 -> Chang2015_Oscarella_sp_SN-2011_386100_ef2_01_Component_nr_393
Chang2015:Patiria_miniata:46514:ef2_01_Component_nr:393 -> Chang2015_Patiria_miniata_46514_ef2_01_Component_nr_393
Chang2015:Pediculus_humanus:121225:ef2_01_Component_nr:393 -> Chang2015_Pediculus_humanus_121225_ef2_01_Component_nr_393
Chang2015:Petromyzon_marinus:7757:ef2_01_Component_nr:393 -> Chang2015_Petromyzon_marinus_7757_ef2_01_Component_nr_393
Chang2015:Petrosia_ficiformis:68564:ef2_01_Component_nr:393 -> Chang2015_Petrosia_ficiformis_68564_ef2_01_Component_nr_393
Chang2015:Pleurobrachia_pileus:140457:ef2_01_Component_nr:393 -> Chang2015_Pleurobrachia_pileus_140457_ef2_01_Component_nr_393
Chang2015:Pocillopora_damicornis:46731:ef2_01_Component_nr:393 -> Chang2015_Pocillopora_damicornis_46731_ef2_01_Component_nr_393
Chang2015:Polypodium_hydriforme:43186:ef2_01_Component_nr:393 -> Chang2015_Polypodium_hydriforme_43186_ef2_01_Component_nr_393
Chang2015:Porites_australiensis:51061:ef2_01_Component_nr:393 -> Chang2015_Porites_australiensis_51061_ef2_01_Component_nr_393
Chang2015:Saccoglossus_kowalevskii:10224:ef2_01_Component_nr:393 -> Chang2015_Saccoglossus_kowalevskii_10224_ef2_01_Component_nr_393
Chang2015:Salpingoeca_sp:86017:ef2_01_Component_nr:393 -> Chang2015_Salpingoeca_sp_86017_ef2_01_Component_nr_393
Chang2015:Sarcotragus_fasciculatus:1234657:ef2_01_Component_nr:393 -> Chang2015_Sarcotragus_fasciculatus_1234657_ef2_01_Component_nr_393
Chang2015:Sphaeroforma_arctica:72019:ef2_01_Component_nr:393 -> Chang2015_Sphaeroforma_arctica_72019_ef2_01_Component_nr_393
Chang2015:Sphaeromyxa_zaharoni:275449:ef2_01_Component_nr:393 -> Chang2015_Sphaeromyxa_zaharoni_275449_ef2_01_Component_nr_393
Chang2015:Stephanoeca_diplocostata:81535:ef2_01_Component_nr:393 -> Chang2015_Stephanoeca_diplocostata_81535_ef2_01_Component_nr_393
Chang2015:Stomolophus_meleagris:168796:ef2_01_Component_nr:393 -> Chang2015_Stomolophus_meleagris_168796_ef2_01_Component_nr_393
Chang2015:Strigamia_maritima:126957:ef2_01_Component_nr:393 -> Chang2015_Strigamia_maritima_126957_ef2_01_Component_nr_393
Chang2015:Strongylocentrotus_purpuratus:7668:ef2_01_Component_nr:393 -> Chang2015_Strongylocentrotus_purpuratus_7668_ef2_01_Component_nr_393
Chang2015:Sycon_ciliatum:27933:ef2_01_Component_nr:393 -> Chang2015_Sycon_ciliatum_27933_ef2_01_Component_nr_393
Chang2015:Sycon_coactum:1009717:ef2_01_Component_nr:393 -> Chang2015_Sycon_coactum_1009717_ef2_01_Component_nr_393
Chang2015:Thelohanellus_kitauei:669202:ef2_01_Component_nr:393 -> Chang2015_Thelohanellus_kitauei_669202_ef2_01_Component_nr_393
Chang2015:Trichoplax_adhaerens:10228:ef2_01_Component_nr:393 -> Chang2015_Trichoplax_adhaerens_10228_ef2_01_Component_nr_393
Chang2015:Tripedalia_cystophora:6141:ef2_01_Component_nr:393 -> Chang2015_Tripedalia_cystophora_6141_ef2_01_Component_nr_393
Chang2015:Urticina_eques:417072:ef2_01_Component_nr:393 -> Chang2015_Urticina_eques_417072_ef2_01_Component_nr_393
Chang2015:Vallicula_multiformis:140489:ef2_01_Component_nr:393 -> Chang2015_Vallicula_multiformis_140489_ef2_01_Component_nr_393
Chang2015:Acanthoeca_sp:81532:ef2_01_Component_nr:393 -> Chang2015_Acanthoeca_sp_81532_ef2_01_Component_nr_393
Chang2015:Acropora_cervicornis:6130:ef2_01_Component_nr:393 -> Chang2015_Acropora_cervicornis_6130_ef2_01_Component_nr_393
Chang2015:Aiptasia_pallida:1720309:ef2_01_Component_nr:393 -> Chang2015_Aiptasia_pallida_1720309_ef2_01_Component_nr_393
Chang2015:Amoebidium_parasiticum:4881:ef2_01_Component_nr:393 -> Chang2015_Amoebidium_parasiticum_4881_ef2_01_Component_nr_393
Chang2015:Amphimedon_queenslandica:400682:ef2_01_Component_nr:393 -> Chang2015_Amphimedon_queenslandica_400682_ef2_01_Component_nr_393
Chang2015:Aphrocallistes_vastus:83887:ef2_01_Component_nr:393 -> Chang2015_Aphrocallistes_vastus_83887_ef2_01_Component_nr_393
Chang2015:Aurelia_aurita:6145:ef2_01_Component_nr:393 -> Chang2015_Aurelia_aurita_6145_ef2_01_Component_nr_393
Chang2015:Beroe_abyssicola:320166:ef2_01_Component_nr:393 -> Chang2015_Beroe_abyssicola_320166_ef2_01_Component_nr_393
Chang2015:Bolocera_tuediae:1163374:ef2_01_Component_nr:393 -> Chang2015_Bolocera_tuediae_1163374_ef2_01_Component_nr_393
Chang2015:Botryllus_schlosseri:30301:ef2_01_Component_nr:393 -> Chang2015_Botryllus_schlosseri_30301_ef2_01_Component_nr_393
Chang2015:Branchiostoma_floridae:7739:ef2_01_Component_nr:393 -> Chang2015_Branchiostoma_floridae_7739_ef2_01_Component_nr_393
Chang2015:Capitella_teleta:283909:ef2_01_Component_nr:393 -> Chang2015_Capitella_teleta_283909_ef2_01_Component_nr_393
Chang2015:Capsaspora_owczarzaki:192875:ef2_01_Component_nr:393 -> Chang2015_Capsaspora_owczarzaki_192875_ef2_01_Component_nr_393
Chang2015:Chondrilla_nucula:220712:ef2_01_Component_nr:393 -> Chang2015_Chondrilla_nucula_220712_ef2_01_Component_nr_393
Chang2015:Ciona_intestinalis:7719:ef2_01_Component_nr:393 -> Chang2015_Ciona_intestinalis_7719_ef2_01_Component_nr_393
Chang2015:Clytia_hemisphaerica:252671:ef2_01_Component_nr:393 -> Chang2015_Clytia_hemisphaerica_252671_ef2_01_Component_nr_393
Chang2015:Corticium_candelabrum:121492:ef2_01_Component_nr:393 -> Chang2015_Corticium_candelabrum_121492_ef2_01_Component_nr_393
Chang2015:Craspedacusta_sowerbii:128124:ef2_01_Component_nr:393 -> Chang2015_Craspedacusta_sowerbii_128124_ef2_01_Component_nr_393
Chang2015:Crassostrea_gigas:29159:ef2_01_Component_nr:393 -> Chang2015_Crassostrea_gigas_29159_ef2_01_Component_nr_393
Chang2015:Cyanea_capillata:27804:ef2_01_Component_nr:393 -> Chang2015_Cyanea_capillata_27804_ef2_01_Component_nr_393
Chang2015:Daphnia_pulex:6669:ef2_01_Component_nr:393 -> Chang2015_Daphnia_pulex_6669_ef2_01_Component_nr_393
Chang2015:Ectopleura_larynx:264052:ef2_01_Component_nr:393 -> Chang2015_Ectopleura_larynx_264052_ef2_01_Component_nr_393
Chang2015:Edwardsiella_lineata:132407:ef2_01_Component_nr:393 -> Chang2015_Edwardsiella_lineata_132407_ef2_01_Component_nr_393
Chang2015:Enteromyxum_leei:188704:ef2_01_Component_nr:393 -> Chang2015_Enteromyxum_leei_188704_ef2_01_Component_nr_393
Chang2015:Ephydatia_muelleri:6052:ef2_01_Component_nr:393 -> Chang2015_Ephydatia_muelleri_6052_ef2_01_Component_nr_393
Chang2015:Eunicella_cavolinii:317547:ef2_01_Component_nr:393 -> Chang2015_Eunicella_cavolinii_317547_ef2_01_Component_nr_393
Chang2015:Euplectella_aspergillum:936045:ef2_01_Component_nr:393 -> Chang2015_Euplectella_aspergillum_936045_ef2_01_Component_nr_393
Chang2015:Euplokamis_dunlapae:1403701:ef2_01_Component_nr:393 -> Chang2015_Euplokamis_dunlapae_1403701_ef2_01_Component_nr_393
Chang2015:Gorgonia_ventalina:204384:ef2_01_Component_nr:393 -> Chang2015_Gorgonia_ventalina_204384_ef2_01_Component_nr_393
Chang2015:Helobdella_robusta:6412:ef2_01_Component_nr:393 -> Chang2015_Helobdella_robusta_6412_ef2_01_Component_nr_393
Chang2015:Homo_sapiens:9606:ef2_01_Component_nr:393 -> Chang2015_Homo_sapiens_9606_ef2_01_Component_nr_393
Chang2015:Hormathia_digitata:1163372:ef2_01_Component_nr:393 -> Chang2015_Hormathia_digitata_1163372_ef2_01_Component_nr_393
Chang2015:Hydra_vulgaris_01:6087:ef2_01_Component_nr:393 -> Chang2015_Hydra_vulgaris_01_6087_ef2_01_Component_nr_393
Chang2015:Hydractinia_polyclina:589945:ef2_01_Component_nr:393 -> Chang2015_Hydractinia_polyclina_589945_ef2_01_Component_nr_393
Chang2015:Ilyanassa_obsoleta:1934733:ef2_01_Component_nr:393 -> Chang2015_Ilyanassa_obsoleta_1934733_ef2_01_Component_nr_393
Chang2015:Ixodes_scapularis:6945:ef2_01_Component_nr:393 -> Chang2015_Ixodes_scapularis_6945_ef2_01_Component_nr_393
Chang2015:Kudoa_iwatai:269814:ef2_01_Component_nr:393 -> Chang2015_Kudoa_iwatai_269814_ef2_01_Component_nr_393
Chang2015:Latimeria_menadoensis:106881:ef2_01_Component_nr:393 -> Chang2015_Latimeria_menadoensis_106881_ef2_01_Component_nr_393
Chang2015:Leucetta_chagosensis:185688:ef2_01_Component_nr:393 -> Chang2015_Leucetta_chagosensis_185688_ef2_01_Component_nr_393
Chang2015:Ministeria_vibrans:134558:ef2_01_Component_nr:393 -> Chang2015_Ministeria_vibrans_134558_ef2_01_Component_nr_393
Chang2015:Mnemiopsis_leidyi:27923:ef2_01_Component_nr:393 -> Chang2015_Mnemiopsis_leidyi_27923_ef2_01_Component_nr_393
Chang2015:Monosiga_brevicollis:81824:ef2_01_Component_nr:393 -> Chang2015_Monosiga_brevicollis_81824_ef2_01_Component_nr_393
Chang2015:Monosiga_ovata:81526:ef2_01_Component_nr:393 -> Chang2015_Monosiga_ovata_81526_ef2_01_Component_nr_393
Chang2015:Orbicella_faveolata:48498:ef2_01_Component_nr:393 -> Chang2015_Orbicella_faveolata_48498_ef2_01_Component_nr_393
Chang2015:Myxobolus_cerebralis:59783:ef2_01_Component_nr:393 -> Chang2015_Myxobolus_cerebralis_59783_ef2_01_Component_nr_393
Chang2015:Nanomia_bijuga:168759:ef2_01_Component_nr:393 -> Chang2015_Nanomia_bijuga_168759_ef2_01_Component_nr_393
Chang2015:Nasonia_vitripennis:7425:ef2_01_Component_nr:393 -> Chang2015_Nasonia_vitripennis_7425_ef2_01_Component_nr_393
Chang2015:Nematostella_vectensis:45351:ef2_01_Component_nr:393 -> Chang2015_Nematostella_vectensis_45351_ef2_01_Component_nr_393
Chang2015:Octopus_vulgaris:6645:ef2_01_Component_nr:393 -> Chang2015_Octopus_vulgaris_6645_ef2_01_Component_nr_393
Chang2015:Oscarella_carmela:386100:ef2_01_Component_nr:393 -> Chang2015_Oscarella_carmela_386100_ef2_01_Component_nr_393
Chang2015:Oscarella_sp_SN-2011:386100:ef2_01_Component_nr:393 -> Chang2015_Oscarella_sp_SN-2011_386100_ef2_01_Component_nr_393
Chang2015:Patiria_miniata:46514:ef2_01_Component_nr:393 -> Chang2015_Patiria_miniata_46514_ef2_01_Component_nr_393
Chang2015:Pediculus_humanus:121225:ef2_01_Component_nr:393 -> Chang2015_Pediculus_humanus_121225_ef2_01_Component_nr_393
Chang2015:Petromyzon_marinus:7757:ef2_01_Component_nr:393 -> Chang2015_Petromyzon_marinus_7757_ef2_01_Component_nr_393
Chang2015:Petrosia_ficiformis:68564:ef2_01_Component_nr:393 -> Chang2015_Petrosia_ficiformis_68564_ef2_01_Component_nr_393
Chang2015:Pleurobrachia_pileus:140457:ef2_01_Component_nr:393 -> Chang2015_Pleurobrachia_pileus_140457_ef2_01_Component_nr_393
Chang2015:Pocillopora_damicornis:46731:ef2_01_Component_nr:393 -> Chang2015_Pocillopora_damicornis_46731_ef2_01_Component_nr_393
Chang2015:Polypodium_hydriforme:43186:ef2_01_Component_nr:393 -> Chang2015_Polypodium_hydriforme_43186_ef2_01_Component_nr_393
Chang2015:Porites_australiensis:51061:ef2_01_Component_nr:393 -> Chang2015_Porites_australiensis_51061_ef2_01_Component_nr_393
Chang2015:Saccoglossus_kowalevskii:10224:ef2_01_Component_nr:393 -> Chang2015_Saccoglossus_kowalevskii_10224_ef2_01_Component_nr_393
Chang2015:Salpingoeca_sp:86017:ef2_01_Component_nr:393 -> Chang2015_Salpingoeca_sp_86017_ef2_01_Component_nr_393
Chang2015:Sarcotragus_fasciculatus:1234657:ef2_01_Component_nr:393 -> Chang2015_Sarcotragus_fasciculatus_1234657_ef2_01_Component_nr_393
Chang2015:Sphaeroforma_arctica:72019:ef2_01_Component_nr:393 -> Chang2015_Sphaeroforma_arctica_72019_ef2_01_Component_nr_393
Chang2015:Sphaeromyxa_zaharoni:275449:ef2_01_Component_nr:393 -> Chang2015_Sphaeromyxa_zaharoni_275449_ef2_01_Component_nr_393
Chang2015:Stephanoeca_diplocostata:81535:ef2_01_Component_nr:393 -> Chang2015_Stephanoeca_diplocostata_81535_ef2_01_Component_nr_393
Chang2015:Stomolophus_meleagris:168796:ef2_01_Component_nr:393 -> Chang2015_Stomolophus_meleagris_168796_ef2_01_Component_nr_393
Chang2015:Strigamia_maritima:126957:ef2_01_Component_nr:393 -> Chang2015_Strigamia_maritima_126957_ef2_01_Component_nr_393
Chang2015:Strongylocentrotus_purpuratus:7668:ef2_01_Component_nr:393 -> Chang2015_Strongylocentrotus_purpuratus_7668_ef2_01_Component_nr_393
Chang2015:Sycon_ciliatum:27933:ef2_01_Component_nr:393 -> Chang2015_Sycon_ciliatum_27933_ef2_01_Component_nr_393
Chang2015:Sycon_coactum:1009717:ef2_01_Component_nr:393 -> Chang2015_Sycon_coactum_1009717_ef2_01_Component_nr_393
Chang2015:Thelohanellus_kitauei:669202:ef2_01_Component_nr:393 -> Chang2015_Thelohanellus_kitauei_669202_ef2_01_Component_nr_393
Chang2015:Trichoplax_adhaerens:10228:ef2_01_Component_nr:393 -> Chang2015_Trichoplax_adhaerens_10228_ef2_01_Component_nr_393
Chang2015:Tripedalia_cystophora:6141:ef2_01_Component_nr:393 -> Chang2015_Tripedalia_cystophora_6141_ef2_01_Component_nr_393
Chang2015:Urticina_eques:417072:ef2_01_Component_nr:393 -> Chang2015_Urticina_eques_417072_ef2_01_Component_nr_393
Chang2015:Vallicula_multiformis:140489:ef2_01_Component_nr:393 -> Chang2015_Vallicula_multiformis_140489_ef2_01_Component_nr_393
Nosenko2013_ribo_14615:Acropora_millepora:45264:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Acropora_millepora_45264_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Allomyces_macrogynus:28583:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Allomyces_macrogynus_28583_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Amphimedon_queenslandica:400682:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Amphimedon_queenslandica_400682_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Aplysia_californica:6500:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Aplysia_californica_6500_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Asbestopluma_sp:68560:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Asbestopluma_sp_68560_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Batrachochytrium_dendrobatidis:109871:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Batrachochytrium_dendrobatidis_109871_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Branchiostoma_floridae:7739:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Branchiostoma_floridae_7739_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Capitella_teleta:283909:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Capitella_teleta_283909_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Capsaspora_owczarzaki:192875:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Capsaspora_owczarzaki_192875_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Carteriospongia_foliascens:593584:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Carteriospongia_foliascens_593584_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Ciona_intestinalis:7719:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Ciona_intestinalis_7719_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Clytia_hemisphaerica:252671:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Clytia_hemisphaerica_252671_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Corticium:39180:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Corticium_39180_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Crassostrea_gigas:29159:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Crassostrea_gigas_29159_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Danio_rerio:7955:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Danio_rerio_7955_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Daphnia_pulex:6669:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Daphnia_pulex_6669_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Ephydatia_muelleri:6052:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Ephydatia_muelleri_6052_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Euprymna_scolopes:6613:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Euprymna_scolopes_6613_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Helobdella_robusta:6412:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Helobdella_robusta_6412_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Hydra_magnipapillata:6087:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Hydra_magnipapillata_6087_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Hydra_vulgaris:6087:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Hydra_vulgaris_6087_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Hydractinia_echinata:35630:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Hydractinia_echinata_35630_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Ixodes_scapularis:6945:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Ixodes_scapularis_6945_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Leucetta_chagosensis:185688:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Leucetta_chagosensis_185688_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Lubomirskia_baicalensis:289074:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Lubomirskia_baicalensis_289074_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Metridium_senile:6116:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Metridium_senile_6116_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Molgula_tectiformis:30286:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Molgula_tectiformis_30286_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Monosiga_brevicollis:81824:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Monosiga_brevicollis_81824_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Monosiga_ovata:81526:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Monosiga_ovata_81526_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Nasonia_vitripennis:7425:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Nasonia_vitripennis_7425_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Nematostella_vectensis:45351:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Nematostella_vectensis_45351_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Oscarella_carmela:386100:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Oscarella_carmela_386100_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Oscarella_sp:121493:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Oscarella_sp_121493_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Pachydictyum_globosum:348075:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Pachydictyum_globosum_348075_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Pedicellina_cernua:43123:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Pedicellina_cernua_43123_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Petromyzon_marinus:7757:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Petromyzon_marinus_7757_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Phycomyces_blakesleeanus:4837:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Phycomyces_blakesleeanus_4837_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Porites:46719:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Porites_46719_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Proterospongia_sp:218847:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Proterospongia_sp_218847_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Saccoglossus_kowalevskii:10224:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Saccoglossus_kowalevskii_10224_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Spizellomyces_punctatus:109760:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Spizellomyces_punctatus_109760_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Strongylocentrotus_purpuratus:7668:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Strongylocentrotus_purpuratus_7668_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Sycon_raphanus:56443:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Sycon_raphanus_56443_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Tethya_wilhelma:463344:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Tethya_wilhelma_463344_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Trichoplax_adhaerens:10228:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Trichoplax_adhaerens_10228_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Trichoplax_sp_H4:10227:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Trichoplax_sp_H4_10227_KOG0469_Component_nr_393
Nosenko2013_ribo_14615:Xenoturbella_bocki:242395:KOG0469_Component_nr:393 -> Nosenko2013_ribo_14615_Xenoturbella_bocki_242395_KOG0469_Component_nr_393
Philippe2009:Acropora_millepora:45264:Gene_0015_Component_nr:393 -> Philippe2009_Acropora_millepora_45264_Gene_0015_Component_nr_393
Philippe2009:Allomyces_macrogynus:28583:Gene_0015_Component_nr:393 -> Philippe2009_Allomyces_macrogynus_28583_Gene_0015_Component_nr_393
Philippe2009:Amoebidium_parasiticum:4881:Gene_0015_Component_nr:393 -> Philippe2009_Amoebidium_parasiticum_4881_Gene_0015_Component_nr_393
Philippe2009:Aplysia_californica:6500:Gene_0015_Component_nr:393 -> Philippe2009_Aplysia_californica_6500_Gene_0015_Component_nr_393
Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0015_Component_nr:393 -> Philippe2009_Batrachochytrium_dendrobatidis_109871_Gene_0015_Component_nr_393
Philippe2009:Branchiostoma_floridae:7739:Gene_0015_Component_nr:393 -> Philippe2009_Branchiostoma_floridae_7739_Gene_0015_Component_nr_393
Philippe2009:Capitella_teleta:283909:Gene_0015_Component_nr:393 -> Philippe2009_Capitella_teleta_283909_Gene_0015_Component_nr_393
Philippe2009:Capsaspora_owczarzaki:192875:Gene_0015_Component_nr:393 -> Philippe2009_Capsaspora_owczarzaki_192875_Gene_0015_Component_nr_393
Philippe2009:Carteriospongia_foliascens:593584:Gene_0015_Component_nr:393 -> Philippe2009_Carteriospongia_foliascens_593584_Gene_0015_Component_nr_393
Philippe2009:Ciona_savignyi:51511:Gene_0015_Component_nr:393 -> Philippe2009_Ciona_savignyi_51511_Gene_0015_Component_nr_393
Philippe2009:Clytia_hemisphaerica:252671:Gene_0015_Component_nr:393 -> Philippe2009_Clytia_hemisphaerica_252671_Gene_0015_Component_nr_393
